Name:				578_n100_m400_bt10_46965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.86
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	110	5	0	0	0	0	30	10	9	439.13	0		31.329578
29	111	5	0	0	10	0	30	10	9	439.13	0		31.329578
29	112	8	0	0	0	9	19	8	10	272.46	0		30.234985
29	113	10	0	0	8	9	22	6	13	195.13	1		5.548379
51	192	1	0	30	0	0	30	12	8	346.84	1		5.495736
51	193	2	0	30	12	0	22	10	8	416.02	0		33.161656
51	195	6	0	0	14	9	20	8	11	265.41	0		25.142626
51	191	1	0	30	0	8	30	12	8	346.84	1		5.495736
51	194	4	0	30	12	8	23	11	12	696.11	0		23.055761
51	196	10	0	30	0	16	22	6	13	195.13	1		5.548379


