Name:				456_n060_m400_bt10_37217
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.31
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	1	0	0	0	0	16	12	8	250.90	0		25.828529
8	54	7	0	0	12	0	29	12	6	226.99	0		8.949938
8	55	7	0	0	12	6	29	12	6	226.99	0		8.949938
28	184	7	0	0	12	12	29	12	6	226.99	0		8.949938
8	56	10	0	16	0	0	22	6	7	143.67	0		27.242776
8	57	10	0	16	6	0	22	6	7	143.67	0		27.242776
8	58	10	0	16	0	7	22	6	7	143.67	0		27.242776
28	181	2	0	29	12	0	30	7	13	344.29	0		30.114013
28	182	4	0	38	0	0	14	11	14	258.54	0		13.697799
28	183	7	0	0	12	18	29	12	6	226.99	0		8.949938
8	53	4	0	0	0	8	14	11	14	258.54	0		13.697799
28	185	8	0	16	0	14	19	8	14	678.89	1		3.251385


