Name:				106_n060_m200_bt3_9259
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1744.66
Calculation_Time:		27.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			148
Customer_Sequence:		8 6 12 19 42 34 38 25 37 5 22 10 15 32 30 9 20 11 36 31 45 23 2 17 39 24 1 18 35 28 27 4 16 40 44 41 21 14 13 33 3 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	98	3	0	0	0	0	16	3	3	45.55	0		10.867364
29	96	1	0	0	3	0	10	3	4	45.44	1		3.505280
29	97	1	0	0	6	0	10	3	4	45.44	1		3.505280
3	8	2	0	0	9	0	8	6	4	188.67	0		19.389461
3	9	2	0	0	15	0	8	6	4	188.67	0		19.389461
3	7	1	0	0	21	0	10	3	4	45.44	1		3.505280
33	113	2	0	0	9	4	8	6	4	188.67	0		19.389461
33	114	3	0	0	0	3	16	3	3	45.55	0		10.867364
33	111	1	0	0	3	4	10	3	4	45.44	1		3.505280
33	112	1	0	0	6	4	10	3	4	45.44	1		3.505280
13	41	2	0	0	15	4	8	6	4	188.67	0		19.389461
13	42	2	0	0	9	8	8	6	4	188.67	0		19.389461
13	43	2	0	0	15	8	8	6	4	188.67	0		19.389461
13	40	1	0	0	21	4	10	3	4	45.44	1		3.505280
14	45	2	0	0	9	12	8	6	4	188.67	0		19.389461
14	46	2	0	0	15	12	8	6	4	188.67	0		19.389461
14	47	3	0	0	0	6	16	3	3	45.55	0		10.867364
14	44	1	0	0	3	8	10	3	4	45.44	1		3.505280
21	69	2	0	0	9	16	8	6	4	188.67	0		19.389461
21	70	3	0	0	0	9	16	3	3	45.55	0		10.867364
21	71	3	0	0	0	12	16	3	3	45.55	0		10.867364
41	140	3	0	0	0	15	16	3	3	45.55	0		10.867364
41	141	3	0	0	0	18	16	3	3	45.55	0		10.867364
44	149	2	0	0	15	16	8	6	4	188.67	0		19.389461
44	150	2	0	0	9	20	8	6	4	188.67	0		19.389461
44	151	2	0	0	15	20	8	6	4	188.67	0		19.389461
44	152	3	0	0	0	21	16	3	3	45.55	0		10.867364
44	148	1	0	0	6	8	10	3	4	45.44	1		3.505280
40	138	2	0	0	9	24	8	6	4	188.67	0		19.389461
40	139	2	0	0	15	24	8	6	4	188.67	0		19.389461
40	137	1	0	0	21	8	10	3	4	45.44	1		3.505280
16	50	2	0	8	9	0	8	6	4	188.67	0		19.389461
16	51	2	0	8	15	0	8	6	4	188.67	0		19.389461
16	52	2	0	8	9	4	8	6	4	188.67	0		19.389461
16	53	3	0	0	0	24	16	3	3	45.55	0		10.867364
16	54	3	0	0	0	27	16	3	3	45.55	0		10.867364
4	11	2	0	8	15	4	8	6	4	188.67	0		19.389461
4	12	2	0	8	9	8	8	6	4	188.67	0		19.389461
4	13	3	0	10	3	0	16	3	3	45.55	0		10.867364
4	10	1	0	0	3	12	10	3	4	45.44	1		3.505280
27	92	2	0	8	15	8	8	6	4	188.67	0		19.389461
27	88	1	0	0	6	12	10	3	4	45.44	1		3.505280
27	89	1	0	0	21	12	10	3	4	45.44	1		3.505280
27	90	1	0	0	3	16	10	3	4	45.44	1		3.505280
27	91	1	0	0	6	16	10	3	4	45.44	1		3.505280
28	94	3	0	10	6	0	16	3	3	45.55	0		10.867364
28	95	3	0	10	21	0	16	3	3	45.55	0		10.867364
28	93	1	0	0	21	16	10	3	4	45.44	1		3.505280
35	119	2	0	8	9	12	8	6	4	188.67	0		19.389461
35	120	2	0	8	15	12	8	6	4	188.67	0		19.389461
35	121	3	0	10	3	3	16	3	3	45.55	0		10.867364
18	58	2	0	8	9	16	8	6	4	188.67	0		19.389461
18	59	2	0	8	15	16	8	6	4	188.67	0		19.389461
18	60	3	0	10	6	3	16	3	3	45.55	0		10.867364
18	61	3	0	10	21	3	16	3	3	45.55	0		10.867364
18	57	1	0	0	3	20	10	3	4	45.44	1		3.505280
1	2	2	0	8	9	20	8	6	4	188.67	0		19.389461
1	3	2	0	8	15	20	8	6	4	188.67	0		19.389461
1	4	2	0	8	9	24	8	6	4	188.67	0		19.389461
1	1	1	0	0	6	20	10	3	4	45.44	1		3.505280
24	80	3	0	10	3	6	16	3	3	45.55	0		10.867364
24	81	3	0	10	6	6	16	3	3	45.55	0		10.867364
39	135	3	0	10	21	6	16	3	3	45.55	0		10.867364
39	136	3	0	10	3	9	16	3	3	45.55	0		10.867364
39	132	1	0	0	21	20	10	3	4	45.44	1		3.505280
39	133	1	0	0	3	24	10	3	4	45.44	1		3.505280
39	134	1	0	0	6	24	10	3	4	45.44	1		3.505280
17	55	2	0	8	15	24	8	6	4	188.67	0		19.389461
17	56	3	0	10	6	9	16	3	3	45.55	0		10.867364
2	5	1	0	0	21	24	10	3	4	45.44	1		3.505280
2	6	1	0	10	21	9	10	3	4	45.44	1		3.505280
23	77	2	0	10	3	12	8	6	4	188.67	0		19.389461
23	78	3	0	16	0	0	16	3	3	45.55	0		10.867364
23	79	3	0	16	9	0	16	3	3	45.55	0		10.867364
45	153	3	0	16	12	0	16	3	3	45.55	0		10.867364
45	154	3	0	16	15	0	16	3	3	45.55	0		10.867364
45	155	3	0	16	18	0	16	3	3	45.55	0		10.867364
31	103	2	0	10	3	16	8	6	4	188.67	0		19.389461
31	104	2	0	10	3	20	8	6	4	188.67	0		19.389461
31	105	3	0	16	0	3	16	3	3	45.55	0		10.867364
31	106	3	0	16	9	3	16	3	3	45.55	0		10.867364
31	107	3	0	16	12	3	16	3	3	45.55	0		10.867364
36	124	2	0	10	3	24	8	6	4	188.67	0		19.389461
36	125	2	0	16	15	3	8	6	4	188.67	0		19.389461
36	122	1	0	10	21	13	10	3	4	45.44	1		3.505280
36	123	1	0	10	21	17	10	3	4	45.44	1		3.505280
11	36	2	0	16	9	6	8	6	4	188.67	0		19.389461
11	35	1	0	10	21	21	10	3	4	45.44	1		3.505280
20	67	3	0	16	0	6	16	3	3	45.55	0		10.867364
20	68	3	0	16	0	9	16	3	3	45.55	0		10.867364
20	65	1	0	10	21	25	10	3	4	45.44	1		3.505280
20	66	1	0	16	15	7	10	3	4	45.44	1		3.505280
9	28	3	0	16	0	12	16	3	3	45.55	0		10.867364
9	29	3	0	16	0	15	16	3	3	45.55	0		10.867364
9	26	1	0	16	18	7	10	3	4	45.44	1		3.505280
9	27	1	0	16	9	10	10	3	4	45.44	1		3.505280
30	101	3	0	16	0	18	16	3	3	45.55	0		10.867364
30	102	3	0	16	0	21	16	3	3	45.55	0		10.867364
30	99	1	0	16	12	10	10	3	4	45.44	1		3.505280
30	100	1	0	16	15	11	10	3	4	45.44	1		3.505280
32	108	2	0	18	3	12	8	6	4	188.67	0		19.389461
32	109	2	0	18	3	16	8	6	4	188.67	0		19.389461
32	110	3	0	16	0	24	16	3	3	45.55	0		10.867364
15	49	3	0	16	0	27	16	3	3	45.55	0		10.867364
15	48	1	0	16	18	11	10	3	4	45.44	1		3.505280
10	32	2	0	18	3	20	8	6	4	188.67	0		19.389461
10	33	2	0	18	3	24	8	6	4	188.67	0		19.389461
10	34	3	0	26	3	0	16	3	3	45.55	0		10.867364
10	30	1	0	16	9	14	10	3	4	45.44	1		3.505280
10	31	1	0	16	12	14	10	3	4	45.44	1		3.505280
22	72	2	0	32	9	0	8	6	4	188.67	0		19.389461
22	73	2	0	32	15	0	8	6	4	188.67	0		19.389461
22	74	2	0	32	9	4	8	6	4	188.67	0		19.389461
22	75	3	0	26	6	0	16	3	3	45.55	0		10.867364
22	76	3	0	26	21	0	16	3	3	45.55	0		10.867364
5	15	2	0	26	3	3	8	6	4	188.67	0		19.389461
5	16	3	0	26	21	3	16	3	3	45.55	0		10.867364
5	17	3	0	26	21	6	16	3	3	45.55	0		10.867364
5	14	1	0	16	15	15	10	3	4	45.44	1		3.505280
37	127	3	0	20	21	9	16	3	3	45.55	0		10.867364
37	128	3	0	20	21	12	16	3	3	45.55	0		10.867364
37	126	1	0	16	18	15	10	3	4	45.44	1		3.505280
25	85	3	0	20	21	15	16	3	3	45.55	0		10.867364
25	82	1	0	16	9	18	10	3	4	45.44	1		3.505280
25	83	1	0	16	12	18	10	3	4	45.44	1		3.505280
25	84	1	0	16	15	19	10	3	4	45.44	1		3.505280
38	131	2	0	26	3	7	8	6	4	188.67	0		19.389461
38	129	1	0	16	18	19	10	3	4	45.44	1		3.505280
38	130	1	0	16	9	22	10	3	4	45.44	1		3.505280
34	116	2	0	26	3	11	8	6	4	188.67	0		19.389461
34	117	2	0	26	3	15	8	6	4	188.67	0		19.389461
34	118	3	0	20	21	18	16	3	3	45.55	0		10.867364
34	115	1	0	16	12	22	10	3	4	45.44	1		3.505280
42	143	2	0	26	3	19	8	6	4	188.67	0		19.389461
42	144	3	0	20	21	21	16	3	3	45.55	0		10.867364
42	142	1	0	16	15	23	10	3	4	45.44	1		3.505280
19	64	2	0	26	3	23	8	6	4	188.67	0		19.389461
19	62	1	0	16	18	23	10	3	4	45.44	1		3.505280
19	63	1	0	16	9	26	10	3	4	45.44	1		3.505280
12	38	2	0	32	15	4	8	6	4	188.67	0		19.389461
12	39	3	0	20	21	24	16	3	3	45.55	0		10.867364
12	37	1	0	16	12	26	10	3	4	45.44	1		3.505280
6	18	3	0	20	21	27	16	3	3	45.55	0		10.867364
6	19	3	0	32	0	0	16	3	3	45.55	0		10.867364
8	23	2	0	32	9	8	8	6	4	188.67	0		19.389461
8	24	2	0	32	15	8	8	6	4	188.67	0		19.389461
8	25	3	0	32	0	3	16	3	3	45.55	0		10.867364
8	22	1	0	32	0	6	10	3	4	45.44	1		3.505280


