Name:				434_n060_m400_bt100_35163
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.51
Calculation_Time:		10.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		5 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	54	0	0	0	0	25	13	11	466.97	0		27.909237
38	246	76	0	0	13	0	27	9	9	383.05	0		34.611464
38	244	56	0	0	13	9	24	10	5	270.67	1		1.521284
38	242	42	0	0	0	11	27	7	8	332.26	0		27.632841
38	241	22	0	25	0	0	18	10	8	272.47	0		45.951286
38	245	57	0	27	13	0	15	12	9	282.21	0		46.980140
5	37	91	0	0	13	14	22	9	7	437.46	1		3.460428
5	33	12	0	24	13	9	18	10	6	168.98	0		12.510833
5	30	7	0	0	0	19	14	7	9	165.84	0		29.860360
5	31	11	0	24	13	15	21	8	8	165.26	0		28.740804
5	32	11	1	43	0	0	21	8	8	165.26	0		28.740804
5	36	39	0	24	13	23	12	10	6	92.76	0		25.378965
5	34	31	0	0	13	21	18	10	9	302.10	1		3.177357
5	38	94	1	51	0	0	24	9	11	245.62	0		24.605690
5	35	32	1	43	0	8	24	7	6	210.53	1		5.860283


