Name:				495_n100_m400_bt100_40303
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.07
Calculation_Time:		1.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	25	70	0	0	0	0	32	13	11	567.63	0		13.558146
6	22	10	0	0	0	11	35	13	9	652.53	0		14.719198
6	23	22	0	0	13	0	18	11	7	197.05	0		12.657292
20	79	37	0	0	0	20	30	7	8	996.70	0		41.338938
6	26	83	0	18	13	0	30	12	10	787.90	0		27.858705
20	81	100	0	18	13	10	31	6	13	246.61	0		18.587707
6	24	57	0	0	13	7	18	8	11	345.48	0		11.098145
20	76	15	0	0	7	20	34	5	7	260.91	0		36.893753
20	77	15	0	18	19	10	34	5	7	260.91	0		36.893753
20	80	58	0	0	13	18	18	7	9	123.19	0		6.175208
20	78	18	0	48	13	0	12	7	9	145.39	0		17.260756


