Name:				365_n060_m400_bt3_29449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.82
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	35	3	0	0	0	0	20	11	14	418.80	0		29.518873
6	30	2	0	0	11	0	18	10	8	507.97	1		4.631141
6	31	2	0	0	11	8	18	10	8	507.97	1		4.631141
6	32	2	0	0	0	14	18	10	8	507.97	1		4.631141
6	33	2	0	0	11	16	18	10	8	507.97	1		4.631141
6	34	2	0	0	0	22	18	10	8	507.97	1		4.631141
11	67	1	0	18	11	0	23	13	12	553.63	0		3.743644
11	70	3	0	18	11	12	20	11	14	418.80	0		29.518873
11	71	3	0	20	0	0	20	11	14	418.80	0		29.518873
11	68	2	0	18	0	14	18	10	8	507.97	1		4.631141
11	69	2	0	18	0	22	18	10	8	507.97	1		4.631141


