Name:				421_n060_m400_bt3_34194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.15
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	137	2	0	0	0	0	30	12	7	1544.23	0		55.740818
20	138	2	0	0	12	0	30	12	7	1544.23	0		55.740818
20	139	2	0	0	0	7	30	12	7	1544.23	0		55.740818
20	134	1	0	0	12	7	14	5	12	94.97	0		5.921469
20	135	1	0	0	17	7	14	5	12	94.97	0		5.921469
20	136	1	0	0	0	14	14	5	12	94.97	0		5.921469
27	180	2	0	30	0	0	30	12	7	1544.23	0		55.740818
27	181	2	0	30	12	0	30	12	7	1544.23	0		55.740818
27	182	2	0	14	12	7	30	12	7	1544.23	0		55.740818
27	179	1	0	0	5	14	14	5	12	94.97	0		5.921469
27	183	3	0	14	12	14	33	11	14	641.40	1		2.236996


