Name:				399_n060_m400_bt10_32324
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.17
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	245	1	0	0	0	0	28	10	14	429.72	0		9.908663
36	246	3	0	0	10	0	30	11	9	448	0		10.427008
36	247	6	0	0	10	9	16	13	9	325	0		7.451548
36	248	7	0	0	10	18	15	13	8	274.96	0		6.908804
36	249	8	0	0	0	14	15	7	6	307.54	1		6.625100
37	250	1	0	28	0	0	28	10	14	429.72	0		9.908663
37	251	3	0	28	0	14	30	11	9	448	0		10.427008
37	252	6	0	30	10	0	16	13	9	325	0		7.451548
37	253	10	1	46	10	0	15	13	8	572.56	0		19.253326


