Name:				517_n100_m400_bt10_42266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.95
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 92 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
92	359	1	0	0	0	0	20	12	12	387.64	0		4.211617
92	362	8	0	0	12	0	27	7	10	655.04	0		18.309790
92	361	6	0	0	12	10	14	7	13	168.93	0		19.434956
92	363	10	0	0	0	12	13	8	9	375.70	0		60.852534
92	364	10	0	0	0	21	13	8	9	375.70	0		60.852534
92	360	4	0	20	0	0	24	11	11	1451.92	1		5.307686
16	63	7	0	27	12	0	29	10	11	568.18	0		14.193701
16	59	1	0	27	12	11	20	12	12	387.64	0		4.211617
16	61	5	0	44	0	0	13	11	11	382.27	0		11.858141
16	64	9	0	20	0	11	26	7	9	496.64	1		4.378987
16	60	2	0	27	12	23	19	11	6	202.97	0		12.714309
16	62	6	0	46	0	11	14	7	13	168.93	0		19.434956


