Name:				453_n060_m400_bt3_36935
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.30
Calculation_Time:		16.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	27	3	0	0	0	0	24	5	14	410.71	0		16.423694
4	24	2	0	0	5	0	18	13	8	278.52	0		5.946610
4	25	3	0	0	18	0	24	5	14	410.71	0		16.423694
15	98	2	0	0	5	8	18	13	8	278.52	0		5.946610
15	96	2	0	0	5	16	18	13	8	278.52	0		5.946610
4	23	2	0	18	5	0	18	13	8	278.52	0		5.946610
4	22	1	0	0	18	14	19	6	6	180.31	1		2.464071
15	94	1	0	0	18	20	19	6	6	180.31	1		2.464071
4	21	1	0	24	18	0	19	6	6	180.31	1		2.464071
15	99	2	0	18	5	8	18	13	8	278.52	0		5.946610
15	102	3	0	0	0	14	24	5	14	410.71	0		16.423694
15	100	3	0	18	5	16	24	5	14	410.71	0		16.423694
15	95	1	0	18	10	16	19	6	6	180.31	1		2.464071
4	26	3	0	24	0	0	24	5	14	410.71	0		16.423694
15	101	3	0	24	0	14	24	5	14	410.71	0		16.423694
15	97	2	0	36	5	0	18	13	8	278.52	0		5.946610


