Name:				362_n060_m400_bt3_29385
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.87
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	2	0	0	0	0	26	7	13	461.27	0		34.361319
38	252	3	0	0	7	0	19	5	13	360.87	0		19.818104
38	253	3	0	0	12	0	19	5	13	360.87	0		19.818104
38	249	1	0	0	17	0	29	5	12	278.35	1		1.478713
38	250	1	0	0	17	12	29	5	12	278.35	1		1.478713
23	155	2	0	0	0	13	26	7	13	461.27	0		34.361319
23	156	2	0	19	7	0	26	7	13	461.27	0		34.361319
23	157	2	0	0	7	13	26	7	13	461.27	0		34.361319
23	158	2	0	26	0	0	26	7	13	461.27	0		34.361319
23	159	2	0	26	0	13	26	7	13	461.27	0		34.361319
23	160	3	0	26	7	13	19	5	13	360.87	0		19.818104
23	161	3	0	29	17	0	19	5	13	360.87	0		19.818104


