Name:				392_n060_m400_bt3_31690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.45
Calculation_Time:		9.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		42 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	160	3	0	0	0	0	15	12	5	272.93	1		3.976991
23	156	2	0	0	12	0	25	11	7	388.87	0		29.940867
23	157	2	0	0	12	7	25	11	7	388.87	0		29.940867
23	155	1	0	0	12	14	27	9	8	481.66	0		33.490434
42	284	2	0	0	12	22	25	11	7	388.87	0		29.940867
23	159	3	0	0	0	5	15	12	5	272.93	1		3.976991
42	281	1	0	15	0	0	27	9	8	481.66	0		33.490434
23	161	3	0	0	0	10	15	12	5	272.93	1		3.976991
42	282	2	0	15	0	8	25	11	7	388.87	0		29.940867
42	283	2	0	15	0	15	25	11	7	388.87	0		29.940867
23	158	2	0	25	12	0	25	11	7	388.87	0		29.940867
42	285	2	0	15	0	22	25	11	7	388.87	0		29.940867
42	286	3	0	0	0	15	15	12	5	272.93	1		3.976991
42	287	3	0	0	0	20	15	12	5	272.93	1		3.976991
42	288	3	0	0	0	25	15	12	5	272.93	1		3.976991


