Name:				256_n100_m200_bt3_19944
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1055.16
Calculation_Time:		6.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		24 14 7 8 30 27 31 5 3 17 25 9 11 15 16 1 20 13 12 29 2 18 4 10 28 23 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	1	0	0	0	0	17	4	6	228.22	0		30.593046
6	13	3	0	0	4	0	11	6	6	300.61	0		23.821077
23	44	1	0	0	10	0	17	4	6	228.22	0		30.593046
23	45	3	0	0	14	0	11	6	6	300.61	0		23.821077
23	46	3	0	0	0	6	11	6	6	300.61	0		23.821077
28	55	1	0	0	20	0	17	4	6	228.22	0		30.593046
28	56	2	0	0	6	6	9	5	8	358.88	1		10.012786
10	19	1	0	0	11	6	17	4	6	228.22	0		30.593046
4	9	1	0	0	20	6	17	4	6	228.22	0		30.593046
18	37	3	0	0	0	12	11	6	6	300.61	0		23.821077
2	3	1	0	0	11	12	17	4	6	228.22	0		30.593046
2	4	2	0	0	15	6	9	5	8	358.88	1		10.012786
2	5	2	0	0	20	12	9	5	8	358.88	1		10.012786
29	57	1	0	0	11	18	17	4	6	228.22	0		30.593046
29	58	1	0	0	11	24	17	4	6	228.22	0		30.593046
29	59	1	0	11	4	0	17	4	6	228.22	0		30.593046
12	22	3	0	0	0	18	11	6	6	300.61	0		23.821077
12	23	3	0	0	0	24	11	6	6	300.61	0		23.821077
12	24	3	1	11	0	6	11	6	6	300.61	0		23.821077
13	25	3	1	11	0	12	11	6	6	300.61	0		23.821077
13	26	3	1	11	0	18	11	6	6	300.61	0		23.821077
13	27	3	1	11	0	24	11	6	6	300.61	0		23.821077
20	39	2	0	0	15	14	9	5	8	358.88	1		10.012786
20	40	2	0	0	20	20	9	5	8	358.88	1		10.012786
20	41	2	0	0	15	22	9	5	8	358.88	1		10.012786
1	2	3	0	17	10	0	11	6	6	300.61	0		23.821077
1	1	2	0	17	16	0	9	5	8	358.88	1		10.012786
16	32	1	0	17	0	0	17	4	6	228.22	0		30.593046
16	33	2	0	17	0	6	9	5	8	358.88	1		10.012786
15	29	3	1	17	5	6	11	6	6	300.61	0		23.821077
15	30	3	1	17	5	12	11	6	6	300.61	0		23.821077
15	31	3	1	17	5	18	11	6	6	300.61	0		23.821077
11	20	3	1	17	5	24	11	6	6	300.61	0		23.821077
11	21	3	0	26	16	0	11	6	6	300.61	0		23.821077
9	17	1	0	28	4	0	17	4	6	228.22	0		30.593046
9	18	3	0	26	0	6	11	6	6	300.61	0		23.821077
25	50	3	0	26	16	6	11	6	6	300.61	0		23.821077
17	34	1	0	28	8	0	17	4	6	228.22	0		30.593046
17	35	2	0	17	0	14	9	5	8	358.88	1		10.012786
17	36	2	0	17	0	22	9	5	8	358.88	1		10.012786
3	6	1	0	26	6	6	17	4	6	228.22	0		30.593046
3	7	1	0	23	5	12	17	4	6	228.22	0		30.593046
3	8	3	0	26	16	12	11	6	6	300.61	0		23.821077
5	10	1	0	23	5	18	17	4	6	228.22	0		30.593046
5	11	2	0	26	0	12	9	5	8	358.88	1		10.012786
31	61	1	0	23	5	24	17	4	6	228.22	0		30.593046
31	62	2	0	26	16	18	9	5	8	358.88	1		10.012786
27	52	1	0	28	12	0	17	4	6	228.22	0		30.593046
27	53	1	0	26	10	6	17	4	6	228.22	0		30.593046
27	54	3	0	37	16	0	11	6	6	300.61	0		23.821077
30	60	1	0	23	9	12	17	4	6	228.22	0		30.593046
8	15	1	0	23	9	18	17	4	6	228.22	0		30.593046
8	16	3	0	37	16	6	11	6	6	300.61	0		23.821077
7	14	2	0	26	0	20	9	5	8	358.88	1		10.012786
14	28	1	0	23	9	24	17	4	6	228.22	0		30.593046
24	48	3	0	37	16	12	11	6	6	300.61	0		23.821077
24	49	3	0	35	16	18	11	6	6	300.61	0		23.821077
24	47	2	0	45	4	0	9	5	8	358.88	1		10.012786


