Name:				404_n060_m400_bt100_32679
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.80
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	147	85	0	0	0	0	33	14	12	872.59	0		24.746354
24	146	18	0	0	14	0	23	11	9	299.69	1		9.655729
24	148	96	0	0	0	12	14	12	7	218.83	1		3.398737
24	149	96	0	0	0	19	14	12	7	218.83	1		3.398737
40	253	80	0	23	14	0	34	9	12	371.13	0		3.890820
40	252	49	0	0	14	9	15	11	7	201.95	1		18.841550
40	249	7	0	23	14	12	27	9	10	285.87	0		11.228366
40	251	44	0	14	0	12	12	11	14	228.66	0		5.505890
40	250	10	0	33	0	0	21	14	6	182.49	0		9.793227
40	248	7	0	33	0	6	27	9	10	285.87	0		11.228366
40	254	90	0	0	14	16	16	5	11	100.28	1		1.489807


