Name:				552_n100_m400_bt100_44977
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.85
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	48	0	0	0	0	24	14	8	469	0		46.618456
4	19	95	0	0	14	0	30	7	13	300.67	0		10.557041
4	18	55	0	24	0	0	34	10	14	541.89	0		3.502303
4	15	34	0	0	0	8	17	9	9	308.83	0		17.786077
4	17	50	0	0	14	13	23	8	6	250.89	0		27.826393
4	14	31	0	0	0	17	12	9	10	223.59	0		33.493421
17	69	67	0	24	0	14	31	11	7	488.47	0		61.369302
17	68	64	0	0	14	19	29	7	8	204.35	0		12.551849
17	72	96	0	30	14	0	19	6	13	206.80	0		48.531373
17	71	82	0	30	14	13	13	8	14	209.25	0		13.377538
17	70	72	0	24	0	21	15	5	6	97.05	0		35.517337
17	67	6	0	39	0	21	17	11	9	168.67	1		4.533510


