Name:				106_n060_m200_bt3_9287
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1671.58
Calculation_Time:		43.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			147
Customer_Sequence:		18 7 27 26 44 34 37 36 8 45 9 4 29 25 3 17 11 33 12 16 10 32 31 35 30 1 6 23 28 38 42 39 40 21 14 20 15 41 5 13 24 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	72	2	0	0	0	0	8	6	4	188.67	0		19.389461
22	73	2	0	0	6	0	8	6	4	188.67	0		19.389461
22	74	2	0	0	12	0	8	6	4	188.67	0		19.389461
22	75	3	0	0	18	0	16	3	3	45.55	0		10.867364
22	76	3	0	0	21	0	16	3	3	45.55	0		10.867364
24	80	3	0	0	18	3	16	3	3	45.55	0		10.867364
24	81	3	0	0	21	3	16	3	3	45.55	0		10.867364
13	41	2	0	0	0	4	8	6	4	188.67	0		19.389461
13	42	2	0	0	6	4	8	6	4	188.67	0		19.389461
13	43	2	0	0	12	4	8	6	4	188.67	0		19.389461
13	40	1	0	0	18	6	10	3	4	45.44	1		3.505280
5	15	2	0	0	0	8	8	6	4	188.67	0		19.389461
5	16	3	0	0	21	6	16	3	3	45.55	0		10.867364
5	17	3	0	0	21	9	16	3	3	45.55	0		10.867364
5	14	1	0	0	6	8	10	3	4	45.44	1		3.505280
41	140	3	0	0	21	12	16	3	3	45.55	0		10.867364
41	141	3	0	0	21	15	16	3	3	45.55	0		10.867364
15	49	3	0	0	21	18	16	3	3	45.55	0		10.867364
15	48	1	0	0	9	8	10	3	4	45.44	1		3.505280
20	67	3	0	0	21	21	16	3	3	45.55	0		10.867364
20	68	3	0	0	21	24	16	3	3	45.55	0		10.867364
20	65	1	0	0	12	8	10	3	4	45.44	1		3.505280
20	66	1	0	0	15	8	10	3	4	45.44	1		3.505280
14	45	2	0	0	0	12	8	6	4	188.67	0		19.389461
14	46	2	0	0	0	16	8	6	4	188.67	0		19.389461
14	47	3	0	0	21	27	16	3	3	45.55	0		10.867364
14	44	1	0	0	18	10	10	3	4	45.44	1		3.505280
21	69	2	0	0	0	20	8	6	4	188.67	0		19.389461
21	70	3	0	8	0	0	16	3	3	45.55	0		10.867364
21	71	3	0	8	3	0	16	3	3	45.55	0		10.867364
40	138	2	0	0	0	24	8	6	4	188.67	0		19.389461
40	139	2	0	8	0	3	8	6	4	188.67	0		19.389461
40	137	1	0	0	6	12	10	3	4	45.44	1		3.505280
39	135	3	0	16	18	0	16	3	3	45.55	0		10.867364
39	136	3	0	16	21	0	16	3	3	45.55	0		10.867364
39	132	1	0	0	9	12	10	3	4	45.44	1		3.505280
39	133	1	0	0	12	12	10	3	4	45.44	1		3.505280
39	134	1	0	0	15	12	10	3	4	45.44	1		3.505280
42	143	2	0	8	0	7	8	6	4	188.67	0		19.389461
42	144	3	0	16	18	3	16	3	3	45.55	0		10.867364
42	142	1	0	0	18	14	10	3	4	45.44	1		3.505280
38	131	2	0	8	0	11	8	6	4	188.67	0		19.389461
38	129	1	0	0	6	16	10	3	4	45.44	1		3.505280
38	130	1	0	0	9	16	10	3	4	45.44	1		3.505280
28	94	3	0	10	18	6	16	3	3	45.55	0		10.867364
28	95	3	0	10	18	9	16	3	3	45.55	0		10.867364
28	93	1	0	0	12	16	10	3	4	45.44	1		3.505280
23	77	2	0	8	0	15	8	6	4	188.67	0		19.389461
23	78	3	0	10	18	12	16	3	3	45.55	0		10.867364
23	79	3	0	10	18	15	16	3	3	45.55	0		10.867364
6	18	3	0	10	18	18	16	3	3	45.55	0		10.867364
6	19	3	0	10	18	21	16	3	3	45.55	0		10.867364
1	2	2	0	8	0	19	8	6	4	188.67	0		19.389461
1	3	2	0	8	0	23	8	6	4	188.67	0		19.389461
1	4	2	0	16	0	3	8	6	4	188.67	0		19.389461
1	1	1	0	0	15	16	10	3	4	45.44	1		3.505280
30	101	3	0	10	18	24	16	3	3	45.55	0		10.867364
30	102	3	0	10	18	27	16	3	3	45.55	0		10.867364
30	99	1	0	0	6	20	10	3	4	45.44	1		3.505280
30	100	1	0	0	9	20	10	3	4	45.44	1		3.505280
35	119	2	0	16	0	7	8	6	4	188.67	0		19.389461
35	120	2	0	16	0	11	8	6	4	188.67	0		19.389461
35	121	3	0	16	21	3	16	3	3	45.55	0		10.867364
31	103	2	0	16	0	15	8	6	4	188.67	0		19.389461
31	104	2	0	16	0	19	8	6	4	188.67	0		19.389461
31	105	3	0	16	21	6	16	3	3	45.55	0		10.867364
31	106	3	0	16	21	9	16	3	3	45.55	0		10.867364
31	107	3	0	16	21	12	16	3	3	45.55	0		10.867364
32	108	2	0	16	0	23	8	6	4	188.67	0		19.389461
32	109	2	0	24	0	0	8	6	4	188.67	0		19.389461
32	110	3	0	8	0	27	16	3	3	45.55	0		10.867364
10	32	2	0	24	6	0	8	6	4	188.67	0		19.389461
10	33	2	0	24	12	0	8	6	4	188.67	0		19.389461
10	34	3	0	8	3	27	16	3	3	45.55	0		10.867364
10	30	1	0	0	12	20	10	3	4	45.44	1		3.505280
10	31	1	0	0	15	20	10	3	4	45.44	1		3.505280
16	50	2	0	24	0	4	8	6	4	188.67	0		19.389461
16	51	2	0	24	6	4	8	6	4	188.67	0		19.389461
16	52	2	0	24	12	4	8	6	4	188.67	0		19.389461
16	53	3	0	16	21	15	16	3	3	45.55	0		10.867364
16	54	3	0	16	21	18	16	3	3	45.55	0		10.867364
12	38	2	0	24	0	8	8	6	4	188.67	0		19.389461
12	39	3	0	16	21	21	16	3	3	45.55	0		10.867364
12	37	1	0	0	6	24	10	3	4	45.44	1		3.505280
33	113	2	0	24	6	8	8	6	4	188.67	0		19.389461
33	114	3	0	16	21	24	16	3	3	45.55	0		10.867364
33	111	1	0	0	9	24	10	3	4	45.44	1		3.505280
33	112	1	0	0	12	24	10	3	4	45.44	1		3.505280
37	126	1	0	0	15	24	10	3	4	45.44	1		3.505280
11	35	1	0	24	12	8	10	3	4	45.44	1		3.505280
17	55	2	0	24	0	12	8	6	4	188.67	0		19.389461
17	56	3	0	16	21	27	16	3	3	45.55	0		10.867364
3	8	2	0	24	6	12	8	6	4	188.67	0		19.389461
3	9	2	0	24	0	16	8	6	4	188.67	0		19.389461
3	7	1	0	24	15	8	10	3	4	45.44	1		3.505280
25	85	3	0	32	0	0	16	3	3	45.55	0		10.867364
25	82	1	0	24	12	12	10	3	4	45.44	1		3.505280
25	83	1	0	24	15	12	10	3	4	45.44	1		3.505280
25	84	1	0	24	6	16	10	3	4	45.44	1		3.505280
29	98	3	0	32	3	0	16	3	3	45.55	0		10.867364
29	96	1	0	24	9	16	10	3	4	45.44	1		3.505280
29	97	1	0	24	12	16	10	3	4	45.44	1		3.505280
4	11	2	0	24	0	20	8	6	4	188.67	0		19.389461
