Name:				404_n060_m400_bt100_32651
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.31
Calculation_Time:		2.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	329	7	0	0	0	0	27	9	10	285.87	0		11.228366
51	330	35	0	0	9	0	21	9	9	305.51	0		10.941569
51	333	97	0	0	18	0	20	7	8	314.41	0		15.351407
51	334	97	0	0	18	8	20	7	8	314.41	0		15.351407
25	152	32	0	0	0	10	29	6	10	316.71	0		8.808077
51	331	62	0	0	9	9	15	6	10	145.58	0		18.373358
51	332	69	0	21	9	0	13	9	8	110.66	0		24.288501
25	154	75	0	34	9	0	21	13	6	233.76	0		14.053774
25	153	73	0	21	9	8	13	12	14	299.34	0		10.029601
51	335	97	0	0	18	16	20	7	8	314.41	0		15.351407
25	151	7	0	27	0	0	27	9	10	285.87	0		11.228366
25	150	2	0	34	9	6	17	12	13	491.40	1		9.354259
25	155	92	0	29	0	10	26	6	14	446.90	1		4.936713


