Name:				434_n060_m400_bt100_35171
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.24
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	91	60	0	0	0	0	26	11	12	417.31	0		36.443791
15	88	28	0	0	11	0	34	7	11	336.74	0		31.440706
15	92	94	0	0	11	11	24	9	11	245.62	0		24.605690
15	93	100	0	0	18	0	33	6	7	168.34	0		28.481419
15	90	58	0	0	0	12	25	6	7	115.57	0		39.649533
15	89	39	0	0	11	22	12	10	6	92.76	0		25.378965
38	243	54	0	34	11	0	25	13	11	466.97	0		27.909237
38	246	76	0	24	11	11	27	9	9	383.05	0		34.611464
38	245	57	0	24	11	20	15	12	9	282.21	0		46.980140
38	242	42	0	0	0	19	27	7	8	332.26	0		27.632841
38	241	22	0	26	0	0	18	10	8	272.47	0		45.951286
38	244	56	0	26	0	8	24	10	5	270.67	1		1.521284


