Name:				582_n100_m400_bt100_47188
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.56
Calculation_Time:		3.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	134	100	0	0	0	0	31	11	11	770.02	0		22.082366
34	133	89	0	0	11	0	24	13	12	617.34	0		14.290650
34	131	22	0	0	11	12	28	13	9	508.59	0		4.893945
6	25	16	0	0	0	11	34	6	12	369.70	0		9.590982
34	132	42	0	24	11	0	24	9	12	530.92	0		40.332536
6	27	45	0	28	11	12	15	10	12	347.35	0		6.055374
6	26	31	0	48	11	0	12	10	12	238.82	0		6.723573
6	29	95	0	0	6	11	28	5	7	182.82	0		12.987642
6	28	93	0	0	11	21	13	9	6	133.48	1		3.962845


