Name:				512_n100_m400_bt3_41857
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.16
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		91 83 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
83	336	2	0	0	0	0	18	11	13	398.17	0		14.477323
83	337	2	0	0	11	0	18	11	13	398.17	0		14.477323
83	338	3	0	0	0	13	17	9	14	1375.66	0		28.686778
83	339	3	0	0	9	13	17	9	14	1375.66	0		28.686778
83	340	3	0	18	0	0	17	9	14	1375.66	0		28.686778
83	335	1	0	18	9	0	21	6	12	183.08	1		1.943511
91	367	2	0	18	0	14	18	11	13	398.17	0		14.477323
91	368	3	0	18	15	0	17	9	14	1375.66	0		28.686778
91	369	3	0	18	15	14	17	9	14	1375.66	0		28.686778
91	365	1	0	35	0	0	21	6	12	183.08	1		1.943511
91	366	1	0	35	15	0	21	6	12	183.08	1		1.943511


