Name:				464_n060_m400_bt100_37673
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.63
Calculation_Time:		8.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	65	67	0	0	0	0	12	10	11	149.29	0		7.513520
10	66	74	0	0	10	0	31	13	8	343.40	0		10.799082
10	61	15	0	0	10	8	25	8	6	141.96	1		1.895532
10	67	100	0	0	18	8	31	6	6	219.15	0		22.236091
35	231	4	0	12	0	0	19	9	11	274.63	0		7.817488
10	64	59	0	0	18	14	20	5	10	156.23	0		10.396054
35	233	17	0	31	0	0	16	13	11	399.14	0		8.283853
35	234	27	0	0	0	11	35	9	9	313.54	0		4.338077
10	63	39	0	31	13	0	14	10	7	130.24	0		3.273449
35	236	60	1	47	0	0	19	8	11	219.75	0		9.053637
10	62	30	0	0	10	14	15	7	10	126.59	1		1.664251
35	235	40	0	0	0	20	26	5	8	130.98	0		14.522611
35	232	15	0	35	0	11	25	8	6	141.96	1		1.895532


