Name:				583_n100_m400_bt100_47256
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.53
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	100	18	0	0	0	0	31	13	13	904.99	0		14.991394
25	101	30	0	0	13	0	34	7	14	615.29	0		9.159228
25	102	37	0	0	0	13	22	12	8	237.65	0		7.581025
25	104	92	0	0	13	14	12	9	6	225.64	0		20.849178
25	103	47	0	0	0	21	16	13	6	178.28	1		4.474316
36	143	17	0	31	0	0	28	13	10	438.09	0		24.378151
36	145	96	0	12	13	14	28	6	11	323.90	0		10.904211
36	146	96	0	31	0	10	28	6	11	323.90	0		10.904211
36	144	72	0	31	6	10	29	7	6	172.89	0		39.399443


