Name:				542_n100_m400_bt3_44252
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.31
Calculation_Time:		5.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	125	3	0	0	0	0	13	11	10	318.75	0		12.231605
31	122	2	0	0	11	0	18	12	10	349.31	1		2.030357
31	124	3	0	0	0	10	13	11	10	318.75	0		12.231605
28	104	1	0	13	0	0	28	10	7	342.83	0		7.248463
31	121	1	0	18	11	0	28	10	7	342.83	0		7.248463
28	106	3	0	0	0	20	13	11	10	318.75	0		12.231605
31	120	1	0	18	11	7	28	10	7	342.83	0		7.248463
31	123	2	0	0	11	10	18	12	10	349.31	1		2.030357
28	107	3	0	13	0	7	13	11	10	318.75	0		12.231605
28	108	3	0	13	0	17	13	11	10	318.75	0		12.231605
28	109	3	0	18	11	14	13	11	10	318.75	0		12.231605
28	105	2	0	0	11	20	18	12	10	349.31	1		2.030357


