Name:				069_n060_m200_bt10_6564
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.77
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	61	6	0	0	0	0	28	9	14	440.88	0		3.328058
19	62	6	0	0	9	0	28	9	14	440.88	0		3.328058
19	60	5	0	0	0	14	31	12	7	385.64	0		45.856613
19	64	10	0	28	0	0	16	12	12	590.82	0		85.162185
19	63	9	0	0	0	21	27	10	6	302.84	0		65.952521
15	47	9	0	28	12	0	27	10	6	302.84	0		65.952521
15	48	9	0	28	12	6	27	10	6	302.84	0		65.952521
15	44	1	0	0	18	0	18	7	9	182.08	0		12.465452
15	45	1	0	0	18	9	18	7	9	182.08	0		12.465452
15	46	3	0	28	12	12	23	13	13	1789.92	1		8.241459


