Name:				369_n060_m400_bt10_29712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.52
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	171	7	0	0	0	0	31	8	11	402.46	0		23.820414
25	172	7	0	0	8	0	31	8	11	402.46	0		23.820414
25	168	2	0	0	0	11	14	13	10	329.84	0		41.741888
25	169	3	0	14	0	11	13	10	11	230.40	0		8.854523
25	170	4	0	31	0	0	23	14	9	496.56	1		2.357948
13	87	10	0	0	16	0	31	7	6	204.49	0		9.022447
13	86	9	0	0	16	6	30	9	10	303.47	0		9.398251
13	85	6	0	0	16	16	27	8	10	349.34	0		18.738306
13	84	6	0	31	14	0	27	8	10	349.34	0		18.738306
13	83	5	0	31	14	10	16	7	11	152.65	0		6.994056
13	82	4	0	31	0	9	23	14	9	496.56	1		2.357948


