Name:				421_n060_m400_bt3_34183
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.75
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	174	2	0	0	0	0	30	12	7	1544.23	0		55.740818
26	175	2	0	0	12	0	30	12	7	1544.23	0		55.740818
26	176	2	0	0	0	7	30	12	7	1544.23	0		55.740818
26	177	2	0	0	12	7	30	12	7	1544.23	0		55.740818
26	178	2	0	0	0	14	30	12	7	1544.23	0		55.740818
26	170	1	0	0	12	14	14	5	12	94.97	0		5.921469
26	171	1	0	0	17	14	14	5	12	94.97	0		5.921469
26	172	1	0	14	12	14	14	5	12	94.97	0		5.921469
26	173	1	0	14	17	14	14	5	12	94.97	0		5.921469
8	53	2	0	0	0	21	30	12	7	1544.23	0		55.740818
8	54	2	0	30	0	0	30	12	7	1544.23	0		55.740818
8	50	1	0	30	12	0	14	5	12	94.97	0		5.921469
8	51	1	0	30	17	0	14	5	12	94.97	0		5.921469
8	52	1	0	30	0	7	14	5	12	94.97	0		5.921469


