Name:				099_n060_m200_bt10_8924
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.38
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	145	7	0	0	0	0	25	14	14	936.11	0		90.128445
33	111	7	0	0	0	14	25	14	14	936.11	0		90.128445
44	143	3	0	25	0	0	18	12	13	683.10	0		41.352643
44	147	9	0	0	14	0	28	6	13	522.96	0		9.936862
44	146	8	0	0	14	13	12	8	11	121.76	0		14.009224
44	144	6	0	28	14	0	28	10	11	541.07	0		11.257221
33	108	1	0	12	14	13	15	7	14	272.16	0		27.654072
33	109	1	0	25	0	13	15	7	14	272.16	0		27.654072
33	110	1	0	28	14	11	15	7	14	272.16	0		27.654072


