Name:				101_n060_m200_bt100_8992
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.46
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	62	27	0	0	0	0	24	14	12	610.80	0		5.080418
19	65	35	0	0	14	0	23	7	10	1001.34	0		131.389029
19	64	34	0	0	0	12	21	10	8	484.73	0		107.714487
19	63	28	0	24	0	0	26	12	12	547.50	0		18.815771
19	66	54	0	0	14	10	20	8	10	1505.24	0		52.945106
8	26	71	0	21	0	12	34	12	7	661.07	0		32.600777
8	28	84	0	23	14	0	34	6	13	284.31	0		26.271507
8	27	76	0	0	0	20	28	6	10	379.55	1		3.427213
8	25	29	0	0	14	20	19	10	8	375.82	1		4.994052


