Name:				550_n100_m400_bt10_44863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.84
Calculation_Time:		4.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		100 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	259	4	0	0	0	0	17	14	12	529.45	1		3.032291
66	260	4	0	0	0	12	17	14	12	529.45	1		3.032291
100	399	6	0	0	14	0	12	9	12	232.53	0		8.113148
66	263	9	0	17	0	0	29	6	14	274.85	0		5.042405
66	262	8	0	17	6	0	18	7	13	166	0		5.397845
100	395	2	0	12	14	0	32	10	12	409.87	0		18.206871
66	261	5	0	17	6	13	15	7	6	224.53	0		15.048552
100	396	3	1	46	0	0	23	13	7	404.52	0		20.481169
100	397	3	1	46	0	7	23	13	7	404.52	0		20.481169
100	400	7	0	0	14	12	34	6	12	412.29	0		59.615188
100	398	5	0	0	14	24	15	7	6	224.53	0		15.048552


