Name:				226_n100_m200_bt3_17892
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1676.90
Calculation_Time:		9.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		30 1 11 15 20 29 33 23 45 13 4 2 39 25 46 32 24 44 6 5 19 9 37 27 35 16 38 3 8 7 22 42 28 17 18 10 34 40 14 21 26 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	82	3	0	0	0	0	13	2	6	104.47	0		16.725813
41	80	1	0	0	2	0	16	3	5	172.02	1		5.599234
41	81	1	0	0	5	0	16	3	5	172.02	1		5.599234
26	51	3	0	0	8	0	13	2	6	104.47	0		16.725813
21	41	2	0	0	10	0	9	7	6	171.93	0		13.634740
21	40	1	0	0	17	0	16	3	5	172.02	1		5.599234
14	29	3	0	0	20	0	13	2	6	104.47	0		16.725813
14	30	3	0	0	22	0	13	2	6	104.47	0		16.725813
40	79	3	0	0	0	6	13	2	6	104.47	0		16.725813
40	78	1	0	0	2	5	16	3	5	172.02	1		5.599234
34	66	2	0	0	8	6	9	7	6	171.93	0		13.634740
34	67	2	0	0	8	12	9	7	6	171.93	0		13.634740
10	21	2	0	0	8	18	9	7	6	171.93	0		13.634740
10	22	3	0	0	20	6	13	2	6	104.47	0		16.725813
10	20	1	0	0	5	5	16	3	5	172.02	1		5.599234
18	36	3	0	0	22	6	13	2	6	104.47	0		16.725813
18	37	3	0	0	0	12	13	2	6	104.47	0		16.725813
18	35	1	0	0	17	5	16	3	5	172.02	1		5.599234
17	34	1	0	0	2	10	16	3	5	172.02	1		5.599234
28	56	2	0	0	8	24	9	7	6	171.93	0		13.634740
28	55	1	0	0	5	10	16	3	5	172.02	1		5.599234
42	84	2	0	9	10	0	9	7	6	171.93	0		13.634740
42	83	1	0	0	17	10	16	3	5	172.02	1		5.599234
22	43	3	0	0	15	6	13	2	6	104.47	0		16.725813
22	42	1	0	0	20	12	16	3	5	172.02	1		5.599234
7	13	2	0	9	8	6	9	7	6	171.93	0		13.634740
7	14	2	0	9	8	12	9	7	6	171.93	0		13.634740
7	15	3	0	0	15	12	13	2	6	104.47	0		16.725813
8	17	2	0	9	8	18	9	7	6	171.93	0		13.634740
8	18	3	0	0	0	18	13	2	6	104.47	0		16.725813
8	16	1	0	0	2	15	16	3	5	172.02	1		5.599234
3	5	1	0	0	5	15	16	3	5	172.02	1		5.599234
38	74	2	0	9	8	24	9	7	6	171.93	0		13.634740
38	75	3	0	0	15	18	13	2	6	104.47	0		16.725813
16	33	2	0	16	17	0	9	7	6	171.93	0		13.634740
35	68	2	0	16	17	6	9	7	6	171.93	0		13.634740
35	69	3	0	0	0	24	13	2	6	104.47	0		16.725813
27	53	2	0	16	17	12	9	7	6	171.93	0		13.634740
27	54	3	0	0	15	24	13	2	6	104.47	0		16.725813
27	52	1	0	0	17	15	16	3	5	172.02	1		5.599234
37	72	2	0	16	17	18	9	7	6	171.93	0		13.634740
37	73	3	0	13	0	0	13	2	6	104.47	0		16.725813
37	71	1	0	0	2	20	16	3	5	172.02	1		5.599234
9	19	1	0	0	5	20	16	3	5	172.02	1		5.599234
19	38	1	0	0	2	25	16	3	5	172.02	1		5.599234
5	9	2	0	16	17	24	9	7	6	171.93	0		13.634740
5	10	2	0	18	10	0	9	7	6	171.93	0		13.634740
5	11	3	0	13	0	6	13	2	6	104.47	0		16.725813
6	12	3	0	13	15	6	13	2	6	104.47	0		16.725813
44	86	2	0	25	17	0	9	7	6	171.93	0		13.634740
24	47	2	0	25	17	6	9	7	6	171.93	0		13.634740
24	48	2	0	25	17	12	9	7	6	171.93	0		13.634740
24	46	1	0	0	5	25	16	3	5	172.02	1		5.599234
32	62	3	0	13	0	12	13	2	6	104.47	0		16.725813
32	63	3	0	13	15	12	13	2	6	104.47	0		16.725813
46	89	1	0	16	2	0	16	3	5	172.02	1		5.599234
46	90	1	0	16	5	0	16	3	5	172.02	1		5.599234
25	49	2	0	25	17	18	9	7	6	171.93	0		13.634740
25	50	3	0	13	0	18	13	2	6	104.47	0		16.725813
39	77	2	0	25	17	24	9	7	6	171.93	0		13.634740
39	76	1	0	16	2	5	16	3	5	172.02	1		5.599234
2	4	2	0	27	10	0	9	7	6	171.93	0		13.634740
4	7	3	0	13	15	18	13	2	6	104.47	0		16.725813
4	8	3	0	13	0	24	13	2	6	104.47	0		16.725813
4	6	1	0	16	5	5	16	3	5	172.02	1		5.599234
13	28	2	0	27	10	6	9	7	6	171.93	0		13.634740
13	27	1	0	16	2	10	16	3	5	172.02	1		5.599234
45	88	2	0	27	10	12	9	7	6	171.93	0		13.634740
45	87	1	0	16	5	10	16	3	5	172.02	1		5.599234
23	44	2	0	27	10	18	9	7	6	171.93	0		13.634740
23	45	2	0	27	10	24	9	7	6	171.93	0		13.634740
33	65	3	0	26	0	0	13	2	6	104.47	0		16.725813
33	64	1	0	16	2	15	16	3	5	172.02	1		5.599234
29	57	2	0	32	2	0	9	7	6	171.93	0		13.634740
29	58	3	0	26	0	6	13	2	6	104.47	0		16.725813
20	39	1	0	16	5	15	16	3	5	172.02	1		5.599234
15	31	2	0	32	2	6	9	7	6	171.93	0		13.634740
15	32	3	0	26	0	12	13	2	6	104.47	0		16.725813
11	23	2	0	32	2	12	9	7	6	171.93	0		13.634740
11	24	2	0	32	2	18	9	7	6	171.93	0		13.634740
11	25	3	0	26	0	18	13	2	6	104.47	0		16.725813
1	2	2	0	32	2	24	9	7	6	171.93	0		13.634740
1	3	3	0	26	0	24	13	2	6	104.47	0		16.725813
1	1	1	0	34	17	0	16	3	5	172.02	1		5.599234
30	60	3	0	34	20	0	13	2	6	104.47	0		16.725813
30	59	1	0	34	22	0	16	3	5	172.02	1		5.599234


