Name:				463_n060_m400_bt100_37636
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.25
Calculation_Time:		3.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	197	96	0	0	0	0	34	7	13	1177.40	0		24.533909
29	191	21	0	0	7	0	16	11	12	386.24	0		27.474376
29	198	99	0	0	18	0	13	5	11	128.74	0		16.777858
29	194	38	0	0	7	12	19	5	14	147.09	0		16.565591
29	195	83	0	0	0	13	35	7	6	199.97	0		20.346869
8	51	49	0	0	0	19	29	6	8	174.11	1		2.464543
29	192	29	0	0	12	12	18	5	12	110.17	1		5.170664
29	190	3	0	16	7	0	31	13	12	522.78	0		8.532056
29	193	29	0	16	20	0	18	5	12	110.17	1		5.170664
8	52	95	0	19	7	12	31	12	10	478.27	0		3.966392
8	50	45	0	19	7	22	21	14	8	240.06	0		4.181967
29	196	90	0	34	0	0	25	5	10	200.16	0		18.778471


