Name:				073_n060_m200_bt100_6828
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.74
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	87	69	0	0	0	0	30	12	13	1059	0		44.253381
27	86	22	0	0	12	0	33	13	7	399.98	0		9.120430
27	89	86	0	0	12	7	18	9	10	246.59	0		16.591603
27	88	82	0	0	0	13	17	9	11	1030.54	1		11.605352
39	124	92	0	30	0	0	25	11	13	907.26	0		14.532051
39	125	92	0	17	0	13	25	11	13	907.26	0		14.532051
39	122	20	0	0	12	17	13	12	13	238.24	0		24.556411
39	121	7	0	33	12	0	26	9	7	188.49	0		14.240543
39	123	50	0	18	12	7	22	5	11	123	0		15.280086


