Name:				464_n060_m400_bt100_37692
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.55
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	273	42	0	0	0	0	21	12	14	374.93	0		5.094620
31	208	12	0	21	0	0	27	14	14	688.50	0		25.784523
41	276	100	0	21	14	0	31	6	6	219.15	0		22.236091
41	274	56	0	0	0	14	19	14	11	502.80	0		35.584947
31	211	66	0	19	0	14	29	6	12	308.09	0		32.993595
41	275	87	0	0	12	0	17	12	14	318.62	0		34.023128
31	212	67	0	0	14	14	12	10	11	149.29	0		7.513520
31	210	49	0	19	6	14	17	6	12	138.76	0		8.329496
31	209	30	0	21	14	6	15	7	10	126.59	1		1.664251


