Name:				463_n060_m400_bt100_37629
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.56
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		60 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	319	11	0	0	0	0	35	13	11	898.86	0		44.762208
48	317	9	0	0	13	0	27	6	11	349.83	0		10.320440
48	318	9	0	0	19	0	27	6	11	349.83	0		10.320440
48	320	67	0	0	0	11	23	14	10	641.60	1		3.276059
60	396	7	0	35	0	0	22	14	13	450.41	0		7.345552
60	395	6	0	0	14	11	24	10	9	308.39	0		7.161577
60	398	27	0	27	19	0	23	5	12	206.33	0		4.289312
60	400	62	0	0	14	20	18	7	10	176.86	0		10.906142
60	397	17	0	27	19	12	24	5	9	210.67	0		11.875471
60	399	39	0	0	0	21	13	10	6	96.36	1		2.276826


