Name:				461_n060_m400_bt100_37498
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.21
Calculation_Time:		4.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		19 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	186	26	0	0	0	0	16	13	9	219.01	0		33.635879
30	191	97	0	0	13	0	26	10	9	357.04	0		51.348621
30	189	68	0	0	0	9	12	10	9	151.22	0		22.957978
30	190	80	0	0	10	9	19	14	7	264.41	0		18.070436
30	192	98	0	0	10	16	19	14	13	458.52	0		41.110366
30	187	38	0	0	0	18	16	6	8	123.78	0		3.450382
30	185	15	0	16	0	0	12	5	6	64.51	0		58.231697
30	188	63	0	26	13	0	18	8	10	270.10	0		7.085527
30	193	99	0	26	13	10	17	10	7	203.70	1		3.036385
19	120	53	0	28	0	0	31	9	11	532.64	0		11.201585
19	122	92	0	28	0	11	15	5	13	133.97	0		17.420647
19	121	82	0	28	5	11	13	5	11	123.05	0		9.920485
19	119	32	0	26	13	17	19	7	11	172.26	1		2.515288


