Name:				398_n060_m400_bt10_32203
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.92
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		8 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	20	2	0	0	0	0	22	10	11	318.92	0		26.151531
4	22	7	0	0	10	0	24	12	6	212.11	0		27.512863
4	23	7	0	0	10	6	24	12	6	212.11	0		27.512863
4	24	7	0	0	10	12	24	12	6	212.11	0		27.512863
4	21	3	0	0	10	18	21	11	6	196.69	0		29.177909
4	25	10	0	0	0	11	18	6	6	172.63	1		1.696393
8	46	7	0	0	10	24	24	12	6	212.11	0		27.512863
8	43	3	0	24	10	0	21	11	6	196.69	0		29.177909
8	44	5	0	22	0	0	15	9	8	289.03	0		26.480754
8	45	5	0	22	0	8	15	9	8	289.03	0		26.480754
8	50	9	0	22	0	16	15	10	6	149.90	0		19.497521
8	51	9	0	22	0	22	15	10	6	149.90	0		19.497521
8	47	8	0	24	10	6	15	9	11	215.49	1		1.171464
8	48	8	0	24	10	17	15	9	11	215.49	1		1.171464
8	49	8	0	37	0	0	15	9	11	215.49	1		1.171464


