Name:				452_n060_m400_bt3_36827
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.54
Calculation_Time:		4.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	98	2	0	0	0	0	29	11	6	703.06	1		3.702915
14	101	3	0	0	11	0	15	8	7	470.77	0		48.951020
13	88	1	0	15	11	0	30	9	9	574.44	0		35.357220
14	94	2	0	0	0	6	29	11	6	703.06	1		3.702915
14	102	3	0	0	11	7	15	8	7	470.77	0		48.951020
14	96	2	0	0	0	12	29	11	6	703.06	1		3.702915
14	97	2	0	0	0	18	29	11	6	703.06	1		3.702915
14	100	3	0	0	11	14	15	8	7	470.77	0		48.951020
14	99	2	0	0	0	24	29	11	6	703.06	1		3.702915
13	93	3	0	0	11	21	15	8	7	470.77	0		48.951020
13	92	3	0	15	11	9	15	8	7	470.77	0		48.951020
14	95	2	0	29	0	0	29	11	6	703.06	1		3.702915
13	89	2	0	29	0	6	29	11	6	703.06	1		3.702915
13	90	2	0	29	0	12	29	11	6	703.06	1		3.702915
13	91	2	0	29	0	18	29	11	6	703.06	1		3.702915


