Name:				226_n100_m200_bt3_17894
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1673.48
Calculation_Time:		9.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		36 19 34 1 7 42 20 33 24 32 8 23 29 18 25 14 10 30 11 15 37 26 46 22 12 45 2 40 41 4 9 5 27 16 35 17 39 13 28 38 6 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	41	2	0	0	0	0	9	7	6	171.93	0		13.634740
21	40	1	0	0	7	0	16	3	5	172.02	1		5.599234
6	12	3	0	0	10	0	13	2	6	104.47	0		16.725813
38	74	2	0	0	12	0	9	7	6	171.93	0		13.634740
38	75	3	0	0	19	0	13	2	6	104.47	0		16.725813
28	56	2	0	0	0	6	9	7	6	171.93	0		13.634740
28	55	1	0	0	21	0	16	3	5	172.02	1		5.599234
13	28	2	0	0	10	6	9	7	6	171.93	0		13.634740
13	27	1	0	0	7	5	16	3	5	172.02	1		5.599234
39	77	2	0	0	0	12	9	7	6	171.93	0		13.634740
39	76	1	0	0	21	5	16	3	5	172.02	1		5.599234
17	34	1	0	0	7	10	16	3	5	172.02	1		5.599234
35	68	2	0	0	10	12	9	7	6	171.93	0		13.634740
35	69	3	0	0	19	6	13	2	6	104.47	0		16.725813
16	33	2	0	0	0	18	9	7	6	171.93	0		13.634740
27	53	2	0	0	10	18	9	7	6	171.93	0		13.634740
27	54	3	0	0	19	12	13	2	6	104.47	0		16.725813
27	52	1	0	0	21	10	16	3	5	172.02	1		5.599234
5	9	2	0	0	0	24	9	7	6	171.93	0		13.634740
5	10	2	0	0	10	24	9	7	6	171.93	0		13.634740
5	11	3	0	0	19	18	13	2	6	104.47	0		16.725813
9	19	1	0	0	7	15	16	3	5	172.02	1		5.599234
4	7	3	0	0	19	24	13	2	6	104.47	0		16.725813
4	8	3	0	9	0	0	13	2	6	104.47	0		16.725813
4	6	1	0	0	21	15	16	3	5	172.02	1		5.599234
41	82	3	0	9	2	0	13	2	6	104.47	0		16.725813
41	80	1	0	0	7	20	16	3	5	172.02	1		5.599234
41	81	1	0	0	21	20	16	3	5	172.02	1		5.599234
40	79	3	0	9	4	0	13	2	6	104.47	0		16.725813
40	78	1	0	0	7	25	16	3	5	172.02	1		5.599234
2	4	2	0	9	12	0	9	7	6	171.93	0		13.634740
45	88	2	0	9	0	6	9	7	6	171.93	0		13.634740
45	87	1	0	0	21	25	16	3	5	172.02	1		5.599234
12	26	2	0	9	10	6	9	7	6	171.93	0		13.634740
22	43	3	0	0	17	6	13	2	6	104.47	0		16.725813
22	42	1	0	16	7	0	16	3	5	172.02	1		5.599234
46	89	1	0	16	21	0	16	3	5	172.02	1		5.599234
46	90	1	0	16	7	5	16	3	5	172.02	1		5.599234
26	51	3	0	0	17	12	13	2	6	104.47	0		16.725813
37	72	2	0	9	0	12	9	7	6	171.93	0		13.634740
37	73	3	0	0	17	18	13	2	6	104.47	0		16.725813
37	71	1	0	16	21	5	16	3	5	172.02	1		5.599234
15	31	2	0	9	10	12	9	7	6	171.93	0		13.634740
15	32	3	0	0	17	24	13	2	6	104.47	0		16.725813
11	23	2	0	9	0	18	9	7	6	171.93	0		13.634740
11	24	2	0	9	10	18	9	7	6	171.93	0		13.634740
11	25	3	0	13	19	0	13	2	6	104.47	0		16.725813
30	60	3	0	13	19	6	13	2	6	104.47	0		16.725813
30	59	1	0	16	7	10	16	3	5	172.02	1		5.599234
10	21	2	0	9	0	24	9	7	6	171.93	0		13.634740
10	22	3	0	13	19	12	13	2	6	104.47	0		16.725813
10	20	1	0	16	21	10	16	3	5	172.02	1		5.599234
14	29	3	0	13	19	18	13	2	6	104.47	0		16.725813
14	30	3	0	13	19	24	13	2	6	104.47	0		16.725813
25	49	2	0	9	10	24	9	7	6	171.93	0		13.634740
