Name:				423_n060_m400_bt3_34396
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.77
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	36	1	0	0	0	0	33	6	14	291.89	0		15.706961
6	38	3	0	0	6	0	13	9	14	213.38	0		9.111684
6	39	3	0	0	15	0	13	9	14	213.38	0		9.111684
6	40	3	0	0	0	14	13	9	14	213.38	0		9.111684
6	41	3	0	0	9	14	13	9	14	213.38	0		9.111684
6	37	2	0	13	6	0	19	5	10	290.72	1		4.667344
28	169	1	0	13	11	0	33	6	14	291.89	0		15.706961
28	170	1	0	13	17	0	33	6	14	291.89	0		15.706961
28	171	1	0	0	18	14	33	6	14	291.89	0		15.706961
28	173	3	0	13	9	14	13	9	14	213.38	0		9.111684
28	174	3	0	26	9	14	13	9	14	213.38	0		9.111684
28	172	2	0	13	0	14	19	5	10	290.72	1		4.667344


