Name:				403_n060_m400_bt100_32613
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.69
Calculation_Time:		5.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	83	47	0	0	0	0	30	8	13	612.71	0		49.119743
13	85	63	0	0	8	0	35	8	12	481.78	0		11.858794
13	82	36	0	0	16	0	21	9	13	295.60	0		7.962715
13	86	74	0	0	8	12	27	5	12	209.71	0		7.956699
13	84	61	0	0	0	13	16	5	8	97.78	0		8.449261
13	87	84	0	21	16	0	35	9	6	261.22	1		4.586132
30	197	47	0	30	0	0	30	8	13	612.71	0		49.119743
30	196	43	0	0	16	13	17	8	13	313.86	0		17.540558
30	200	95	0	16	0	13	16	8	13	218.51	0		12.076946
30	199	90	0	32	0	13	28	5	10	144.68	0		4.535510
30	195	13	0	35	8	0	14	5	10	71.47	0		35.637455
30	198	84	0	21	16	6	35	9	6	261.22	1		4.586132


