Name:				483_n100_m400_bt3_39383
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.75
Calculation_Time:		2.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	132	1	0	0	0	0	16	11	12	212.20	0		2.885808
35	131	1	0	0	11	0	16	11	12	212.20	0		2.885808
35	135	2	0	16	0	0	33	9	10	826.94	0		20.743015
35	134	2	0	16	9	0	33	9	10	826.94	0		20.743015
35	133	2	0	16	0	10	33	9	10	826.94	0		20.743015
35	136	3	1	0	0	12	19	9	10	624.90	1		4.626544
11	35	2	0	16	9	10	33	9	10	826.94	0		20.743015
11	34	1	1	49	0	0	16	11	12	212.20	0		2.885808
11	36	3	0	16	0	20	19	9	10	624.90	1		4.626544


