Name:				524_n100_m400_bt100_42790
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.75
Calculation_Time:		5.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		56 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	193	94	0	0	0	0	35	14	10	893.39	0		19.157599
47	190	46	0	0	14	0	13	10	13	209.47	0		12.937318
47	192	79	0	0	0	10	30	6	10	261.69	0		4.855941
47	189	39	0	0	14	13	13	11	12	302.02	0		18.364587
47	188	15	0	13	14	0	34	11	7	1191.08	0		29.138621
47	191	62	0	13	14	7	23	11	7	408.03	0		17.520864
56	225	41	0	13	14	14	23	11	13	611.11	0		17.463760
56	224	36	0	0	6	10	30	8	8	245.26	0		38.250088
56	223	12	0	35	0	0	14	12	11	1272.17	0		125.118316
56	226	42	0	0	6	18	30	7	6	210.86	0		46.087330
56	227	76	0	0	0	20	29	6	6	263.08	0		7.896345


