Name:				573_n100_m400_bt3_46664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.36
Calculation_Time:		2.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	33	1	0	0	0	0	35	11	9	658.16	0		15.056940
9	37	3	0	0	11	0	22	13	6	228.78	1		4.989958
49	192	1	0	0	0	9	35	11	9	658.16	0		15.056940
9	36	3	0	0	11	6	22	13	6	228.78	1		4.989958
9	34	1	0	22	11	0	35	11	9	658.16	0		15.056940
9	35	2	0	22	11	9	15	9	10	616.77	0		22.537317
49	193	2	0	0	0	18	15	9	10	616.77	0		22.537317
49	194	2	0	15	0	18	15	9	10	616.77	0		22.537317
49	195	2	0	22	11	19	15	9	10	616.77	0		22.537317
49	196	3	0	37	11	9	22	13	6	228.78	1		4.989958
49	197	3	0	37	11	15	22	13	6	228.78	1		4.989958


