Name:				429_n060_m400_bt10_34819
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.15
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		31 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	151	2	0	0	0	0	24	7	12	373.82	0		19.240370
24	157	10	0	0	7	0	21	10	10	357.83	0		26.393127
24	152	2	0	0	17	0	24	7	12	373.82	0		19.240370
24	154	6	0	0	7	10	22	8	9	487.19	0		2.780315
24	153	4	0	0	7	19	16	9	10	393.38	0		9.592308
24	155	9	0	0	0	12	24	6	8	160.96	1		15.401635
24	156	9	0	0	17	12	24	6	8	160.96	1		15.401635
31	202	10	0	24	0	0	21	10	10	357.83	0		26.393127
31	198	3	0	24	10	0	27	11	7	446.97	0		11.783615
31	199	3	0	24	10	7	27	11	7	446.97	0		11.783615
31	200	3	0	24	10	14	27	11	7	446.97	0		11.783615
31	197	2	0	24	0	10	24	7	12	373.82	0		19.240370
31	201	9	0	0	0	20	24	6	8	160.96	1		15.401635


