Name:				458_n060_m400_bt10_37337
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.58
Calculation_Time:		4.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	126	9	0	0	0	0	27	10	10	302.71	0		15.855172
18	125	5	0	0	10	0	18	9	8	224.60	0		6.089475
18	123	3	0	18	10	0	20	14	6	267.63	0		28.135380
18	121	2	0	0	0	10	22	10	6	241.50	0		69.260943
25	171	5	0	0	10	8	18	9	8	224.60	0		6.089475
18	120	1	0	0	0	16	21	8	13	232.63	0		3.289777
18	124	4	0	27	0	0	28	8	14	680.91	1		2.933651
25	168	3	0	18	10	6	20	14	6	267.63	0		28.135380
25	167	2	0	0	8	16	22	10	6	241.50	0		69.260943
25	169	5	0	0	8	22	18	9	8	224.60	0		6.089475
18	122	2	0	38	10	0	22	10	6	241.50	0		69.260943
25	170	5	0	38	10	6	18	9	8	224.60	0		6.089475


