Name:				396_n060_m400_bt10_32131
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.37
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		49 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	158	5	0	0	0	0	15	14	11	248.93	0		35.842579
25	159	6	0	0	0	11	12	12	13	278.48	0		33.678812
25	157	4	0	0	14	0	27	7	9	280.05	0		32.507229
25	156	3	0	0	14	9	20	7	12	251.85	0		33.835789
25	161	8	0	15	0	0	18	6	14	181.65	0		38.474028
25	162	8	0	15	6	0	18	6	14	181.65	0		38.474028
25	160	7	0	0	14	21	21	7	8	206.89	0		20.971392
25	155	2	0	15	0	14	16	5	8	82.82	0		17.811167
49	317	5	0	33	0	0	15	14	11	248.93	0		35.842579
49	315	1	0	27	14	0	18	11	8	307.16	0		26.586809
49	319	8	0	15	5	14	18	6	14	181.65	0		38.474028
49	320	8	0	27	14	8	18	6	14	181.65	0		38.474028
49	321	8	0	33	0	11	18	6	14	181.65	0		38.474028
49	318	7	1	48	0	0	21	7	8	206.89	0		20.971392
49	316	2	0	15	0	22	16	5	8	82.82	0		17.811167


