Name:				455_n060_m400_bt3_37141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.49
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	372	1	0	0	0	0	22	11	7	749.50	0		6.482641
56	370	1	0	0	11	0	22	11	7	749.50	0		6.482641
56	371	1	0	0	0	7	22	11	7	749.50	0		6.482641
56	373	2	0	0	11	7	28	9	11	426.85	1		3.174700
21	137	1	0	0	0	14	22	11	7	749.50	0		6.482641
56	374	2	0	0	11	18	28	9	11	426.85	1		3.174700
21	136	1	0	0	0	21	22	11	7	749.50	0		6.482641
56	375	3	0	22	0	0	31	8	8	700.93	0		14.120763
21	138	2	0	22	0	8	28	9	11	426.85	1		3.174700
21	139	2	0	22	0	19	28	9	11	426.85	1		3.174700


