Name:				491_n100_m400_bt100_40043
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.98
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	124	59	0	0	0	0	19	13	14	960.05	0		118.336972
30	125	79	0	19	0	0	29	13	9	979.47	0		17.336804
30	121	20	0	0	13	0	35	10	7	398.12	0		40.195167
30	122	20	0	0	13	7	35	10	7	398.12	0		40.195167
30	123	28	0	0	0	14	20	6	9	413.37	0		31.983999
33	134	87	0	0	6	14	30	11	10	988.62	0		17.076264
33	133	80	0	0	17	14	22	5	10	246.95	0		22.720899
33	132	61	0	22	17	14	15	6	9	192.29	0		17.276708
33	131	22	0	35	13	0	19	11	13	653.37	1		3.278168


