Name:				541_n100_m400_bt3_44214
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.59
Calculation_Time:		2.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 93 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
93	368	1	0	0	0	0	22	10	8	196.06	1		1.118870
93	372	3	0	0	10	0	27	11	9	888.80	0		12.838511
93	373	3	0	0	10	9	27	11	9	888.80	0		12.838511
93	370	2	0	22	0	0	14	7	14	481.80	0		32.929931
93	371	3	0	0	10	18	27	11	9	888.80	0		12.838511
93	369	1	0	0	0	8	22	10	8	196.06	1		1.118870
31	112	3	0	27	10	0	27	11	9	888.80	0		12.838511
31	110	2	0	22	0	14	14	7	14	481.80	0		32.929931
31	109	1	0	0	0	16	22	10	8	196.06	1		1.118870
31	107	1	0	27	10	9	22	10	8	196.06	1		1.118870
31	108	1	0	27	10	17	22	10	8	196.06	1		1.118870
31	111	2	0	36	0	0	14	7	14	481.80	0		32.929931


