Name:				523_n100_m400_bt100_42698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.72
Calculation_Time:		4.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	153	49	0	0	0	0	13	12	14	656.39	0		20.399772
40	151	10	0	0	12	0	27	13	6	225.64	1		9.946988
32	118	87	0	13	0	0	32	12	14	968.50	0		17.426270
40	152	12	1	0	0	14	15	7	14	291.37	0		16.232807
40	154	86	0	27	12	0	33	9	11	513.99	0		62.878887
32	119	98	0	7	0	14	22	12	11	1089.46	0		51.107351
40	155	94	0	27	12	11	32	9	6	181.66	0		6.735135
32	116	45	0	27	12	17	23	7	7	437.64	0		97.944073
32	117	61	0	29	0	14	13	5	7	46.74	0		30.989348


