Name:				465_n060_m400_bt100_37740
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.15
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	111	62	0	0	0	0	35	12	12	680.04	0		17.363540
59	395	36	0	0	12	0	34	12	6	307.01	0		36.797241
59	392	14	0	0	12	6	23	8	10	209.98	0		6.689361
59	394	31	0	34	12	0	26	12	8	357.71	0		5.730903
59	393	21	0	0	20	6	28	5	10	208.94	0		9.570486
18	113	93	0	0	0	12	14	12	14	321.06	0		9.746674
18	109	52	0	0	12	16	28	5	13	292.54	0		55.609434
18	108	25	0	0	17	16	13	7	14	153.57	0		5.446931
18	110	61	0	13	17	16	15	7	11	194.48	0		16.235839
18	112	74	0	14	0	12	12	5	11	76.15	0		8.125189


