Name:				500_n100_m400_bt3_40765
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1098.67
Calculation_Time:		22.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			117
Customer_Sequence:		11 6 23 3 24 20 12 28 25 2 9 27 22 19 4 15 21 18 1 13 14 30 8 31 17 10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	3	0	0	0	0	6	5	7	175.90	0		116.446761
7	27	3	0	0	5	0	6	5	7	175.90	0		116.446761
7	28	3	0	0	10	0	6	5	7	175.90	0		116.446761
7	29	3	0	0	15	0	6	5	7	175.90	0		116.446761
7	25	2	0	0	20	0	11	4	5	75.41	1		3.015603
10	40	3	0	0	0	7	6	5	7	175.90	0		116.446761
10	41	3	0	0	5	7	6	5	7	175.90	0		116.446761
10	39	2	0	0	20	5	11	4	5	75.41	1		3.015603
17	73	3	0	0	10	7	6	5	7	175.90	0		116.446761
17	69	1	0	0	15	7	8	4	4	87.56	0		5.532129
18	76	2	0	0	20	10	11	4	5	75.41	1		3.015603
17	71	1	0	0	15	11	8	4	4	87.56	0		5.532129
17	72	2	1	0	0	14	11	4	5	75.41	1		3.015603
31	126	1	0	0	11	14	8	4	4	87.56	0		5.532129
31	127	1	0	0	15	15	8	4	4	87.56	0		5.532129
31	128	2	1	0	0	19	11	4	5	75.41	1		3.015603
31	129	2	1	0	0	24	11	4	5	75.41	1		3.015603
8	32	3	0	0	15	19	6	5	7	175.90	0		116.446761
8	33	3	0	6	0	0	6	5	7	175.90	0		116.446761
8	34	3	0	6	5	0	6	5	7	175.90	0		116.446761
8	30	1	0	0	11	18	8	4	4	87.56	0		5.532129
8	31	2	1	6	0	7	11	4	5	75.41	1		3.015603
30	124	3	0	11	20	0	6	5	7	175.90	0		116.446761
30	125	3	0	12	0	0	6	5	7	175.90	0		116.446761
30	121	1	0	0	11	22	8	4	4	87.56	0		5.532129
30	122	1	0	0	11	26	8	4	4	87.56	0		5.532129
30	123	2	1	6	0	12	11	4	5	75.41	1		3.015603
14	56	1	0	0	15	26	8	4	4	87.56	0		5.532129
14	57	2	1	6	0	17	11	4	5	75.41	1		3.015603
14	58	2	1	6	0	22	11	4	5	75.41	1		3.015603
14	59	2	0	12	5	0	11	4	5	75.41	1		3.015603
13	54	3	0	10	0	7	6	5	7	175.90	0		116.446761
13	55	3	0	10	0	14	6	5	7	175.90	0		116.446761
13	50	1	0	10	0	21	8	4	4	87.56	0		5.532129
13	51	1	0	10	0	25	8	4	4	87.56	0		5.532129
13	52	2	0	12	9	0	11	4	5	75.41	1		3.015603
13	53	2	0	12	13	0	11	4	5	75.41	1		3.015603
1	3	3	0	17	20	0	6	5	7	175.90	0		116.446761
1	1	1	0	18	0	0	8	4	4	87.56	0		5.532129
1	2	2	0	12	5	5	11	4	5	75.41	1		3.015603
18	79	3	0	11	20	7	6	5	7	175.90	0		116.446761
18	74	1	0	11	20	14	8	4	4	87.56	0		5.532129
18	75	2	0	0	20	15	11	4	5	75.41	1		3.015603
17	70	1	1	6	10	0	8	4	4	87.56	0		5.532129
18	77	2	0	0	20	20	11	4	5	75.41	1		3.015603
18	78	2	0	0	20	25	11	4	5	75.41	1		3.015603
21	91	3	0	11	20	18	6	5	7	175.90	0		116.446761
21	89	1	0	11	20	25	8	4	4	87.56	0		5.532129
21	90	2	0	12	9	5	11	4	5	75.41	1		3.015603
15	61	3	0	18	0	4	6	5	7	175.90	0		116.446761
15	62	3	0	18	0	11	6	5	7	175.90	0		116.446761
15	63	3	0	18	0	18	6	5	7	175.90	0		116.446761
15	64	3	0	23	5	0	6	5	7	175.90	0		116.446761
15	60	1	0	18	0	25	8	4	4	87.56	0		5.532129
4	13	3	0	23	10	0	6	5	7	175.90	0		116.446761
4	14	3	0	23	15	0	6	5	7	175.90	0		116.446761
