Name:				099_n060_m200_bt10_8839
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.08
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	25	14	14	936.11	0		90.128445
3	8	7	0	0	0	14	25	14	14	936.11	0		90.128445
1	3	8	0	0	14	0	12	8	11	121.76	0		14.009224
1	1	1	0	0	14	11	15	7	14	272.16	0		27.654072
1	4	10	0	25	0	0	32	6	14	825.97	1		10.146568
3	7	6	0	25	6	0	28	10	11	541.07	0		11.257221
3	11	9	0	25	16	0	28	6	13	522.96	0		9.936862
3	9	8	0	25	6	11	12	8	11	121.76	0		14.009224
3	10	8	0	25	16	13	12	8	11	121.76	0		14.009224


