Name:				486_n100_m400_bt10_39693
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.10
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	92	3	0	0	0	0	31	8	8	526.74	0		24.855212
23	91	3	0	0	8	0	31	8	8	526.74	0		24.855212
23	94	7	0	0	0	8	26	10	13	558.80	0		8.893764
23	93	3	0	0	16	0	31	8	8	526.74	0		24.855212
23	89	2	0	0	10	8	20	11	9	390.20	0		10.065543
23	90	2	0	0	10	17	20	11	9	390.20	0		10.065543
46	186	7	0	31	0	0	26	10	13	558.80	0		8.893764
46	188	10	0	0	0	21	22	8	9	524.20	0		23.818916
46	187	9	0	20	10	8	14	13	8	291.72	0		7.834116
46	185	4	0	20	10	16	12	7	7	73.50	0		6.279647


