Name:				256_n100_m200_bt3_20003
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1195.64
Calculation_Time:		16.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		5 9 27 23 20 10 1 8 2 24 29 31 19 6 18 7 11 16 3 15 12 13 22 17 30 28 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	42	1	0	0	0	0	17	4	6	228.22	0		30.593046
28	55	1	0	0	4	0	17	4	6	228.22	0		30.593046
28	56	2	0	0	8	0	9	5	8	358.88	1		10.012786
30	60	1	0	0	13	0	17	4	6	228.22	0		30.593046
17	34	1	0	0	17	0	17	4	6	228.22	0		30.593046
12	24	3	0	0	0	6	11	6	6	300.61	0		23.821077
17	36	2	0	0	13	6	9	5	8	358.88	1		10.012786
22	43	3	0	17	0	0	11	6	6	300.61	0		23.821077
13	25	3	0	17	6	0	11	6	6	300.61	0		23.821077
13	26	3	0	17	12	0	11	6	6	300.61	0		23.821077
13	27	3	0	9	13	6	11	6	6	300.61	0		23.821077
12	22	3	0	0	0	12	11	6	6	300.61	0		23.821077
12	23	3	0	0	0	18	11	6	6	300.61	0		23.821077
17	35	2	0	0	8	8	9	5	8	358.88	1		10.012786
15	29	3	0	0	0	24	11	6	6	300.61	0		23.821077
15	30	3	0	9	13	12	11	6	6	300.61	0		23.821077
15	31	3	0	9	13	18	11	6	6	300.61	0		23.821077
3	6	1	0	0	21	0	17	4	6	228.22	0		30.593046
3	7	1	0	0	21	6	17	4	6	228.22	0		30.593046
3	8	3	0	9	13	24	11	6	6	300.61	0		23.821077
16	32	1	0	0	21	12	17	4	6	228.22	0		30.593046
16	33	2	0	0	8	16	9	5	8	358.88	1		10.012786
11	20	3	0	11	0	6	11	6	6	300.61	0		23.821077
11	21	3	0	11	0	12	11	6	6	300.61	0		23.821077
7	14	2	0	11	0	18	9	5	8	358.88	1		10.012786
18	37	3	0	17	6	6	11	6	6	300.61	0		23.821077
6	12	1	0	0	21	18	17	4	6	228.22	0		30.593046
6	13	3	0	17	6	12	11	6	6	300.61	0		23.821077
19	38	1	0	0	21	24	17	4	6	228.22	0		30.593046
31	61	1	0	17	21	0	17	4	6	228.22	0		30.593046
31	62	2	0	17	6	18	9	5	8	358.88	1		10.012786
29	57	1	0	17	21	6	17	4	6	228.22	0		30.593046
29	58	1	0	17	21	12	17	4	6	228.22	0		30.593046
29	59	1	0	17	21	18	17	4	6	228.22	0		30.593046
24	48	3	0	28	0	0	11	6	6	300.61	0		23.821077
24	49	3	0	22	0	6	11	6	6	300.61	0		23.821077
24	47	2	0	20	13	6	9	5	8	358.88	1		10.012786
2	3	1	0	17	21	24	17	4	6	228.22	0		30.593046
2	4	2	0	20	13	14	9	5	8	358.88	1		10.012786
2	5	2	0	20	13	22	9	5	8	358.88	1		10.012786
8	15	1	0	28	6	0	17	4	6	228.22	0		30.593046
8	16	3	0	22	0	12	11	6	6	300.61	0		23.821077
1	2	3	0	20	0	18	11	6	6	300.61	0		23.821077
1	1	2	0	28	6	6	9	5	8	358.88	1		10.012786
10	19	1	0	34	21	0	17	4	6	228.22	0		30.593046
20	39	2	0	28	6	14	9	5	8	358.88	1		10.012786
20	40	2	0	28	6	22	9	5	8	358.88	1		10.012786
20	41	2	0	39	0	0	9	5	8	358.88	1		10.012786
23	44	1	0	34	21	6	17	4	6	228.22	0		30.593046
23	45	3	0	20	0	24	11	6	6	300.61	0		23.821077
23	46	3	0	45	6	0	11	6	6	300.61	0		23.821077
27	52	1	0	34	21	12	17	4	6	228.22	0		30.593046
27	53	1	0	34	21	18	17	4	6	228.22	0		30.593046
27	54	3	0	37	6	6	11	6	6	300.61	0		23.821077
9	17	1	0	34	21	24	17	4	6	228.22	0		30.593046
9	18	3	0	37	6	12	11	6	6	300.61	0		23.821077
5	10	1	1	56	6	0	17	4	6	228.22	0		30.593046
5	11	2	0	37	6	18	9	5	8	358.88	1		10.012786


