Name:				492_n100_m400_bt100_40114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.14
Calculation_Time:		4.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	51	87	0	0	0	0	22	11	13	835.01	0		11.928470
13	48	17	0	0	11	0	27	11	10	952.27	0		85.635863
13	50	45	0	0	11	10	23	8	10	202.88	0		3.745215
11	43	89	0	0	0	13	28	10	7	301.27	0		8.775002
11	41	75	0	0	0	20	27	11	7	344.25	0		20.413751
11	39	1	0	27	11	0	14	12	14	574.02	0		14.509007
13	49	28	0	0	11	20	22	6	9	219.36	0		98.173630
11	38	1	0	27	11	14	14	12	14	574.02	0		14.509007
11	40	5	0	22	0	0	25	7	8	276.41	0		13.845513
11	42	81	1	47	0	0	25	12	11	859.50	1		23.952972


