Name:				256_n100_m200_bt3_20018
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		970.88
Calculation_Time:		5.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		16 9 18 28 19 17 4 13 12 30 1 31 5 21 24 26 11 6 15 8 20 23 27 14 2 3 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	57	1	0	0	0	0	17	4	6	228.22	0		30.593046
29	58	1	0	0	4	0	17	4	6	228.22	0		30.593046
29	59	1	0	0	8	0	17	4	6	228.22	0		30.593046
3	6	1	0	0	12	0	17	4	6	228.22	0		30.593046
3	7	1	0	0	16	0	17	4	6	228.22	0		30.593046
3	8	3	0	0	0	6	11	6	6	300.61	0		23.821077
2	3	1	0	0	20	0	17	4	6	228.22	0		30.593046
2	4	2	0	0	6	6	9	5	8	358.88	1		10.012786
2	5	2	0	0	11	6	9	5	8	358.88	1		10.012786
14	28	1	0	0	16	6	17	4	6	228.22	0		30.593046
27	52	1	0	0	20	6	17	4	6	228.22	0		30.593046
27	53	1	0	0	16	12	17	4	6	228.22	0		30.593046
27	54	3	0	0	0	12	11	6	6	300.61	0		23.821077
23	44	1	0	0	20	12	17	4	6	228.22	0		30.593046
23	45	3	0	0	0	18	11	6	6	300.61	0		23.821077
23	46	3	0	0	16	18	11	6	6	300.61	0		23.821077
20	39	2	0	0	6	14	9	5	8	358.88	1		10.012786
20	40	2	0	0	11	14	9	5	8	358.88	1		10.012786
20	41	2	0	0	6	22	9	5	8	358.88	1		10.012786
8	15	1	0	17	0	0	17	4	6	228.22	0		30.593046
8	16	3	0	0	0	24	11	6	6	300.61	0		23.821077
15	29	3	0	0	16	24	11	6	6	300.61	0		23.821077
15	30	3	0	11	0	6	11	6	6	300.61	0		23.821077
15	31	3	0	11	0	12	11	6	6	300.61	0		23.821077
6	12	1	0	17	8	0	17	4	6	228.22	0		30.593046
6	13	3	0	9	6	6	11	6	6	300.61	0		23.821077
11	20	3	0	9	6	12	11	6	6	300.61	0		23.821077
11	21	3	0	9	6	18	11	6	6	300.61	0		23.821077
26	51	1	0	17	12	0	17	4	6	228.22	0		30.593046
24	48	3	0	9	6	24	11	6	6	300.61	0		23.821077
24	49	3	0	11	0	18	11	6	6	300.61	0		23.821077
24	47	2	1	11	16	18	9	5	8	358.88	1		10.012786
21	42	1	0	9	12	6	17	4	6	228.22	0		30.593046
5	10	1	0	9	12	12	17	4	6	228.22	0		30.593046
5	11	2	0	17	16	0	9	5	8	358.88	1		10.012786
31	61	1	0	9	12	18	17	4	6	228.22	0		30.593046
31	62	2	0	17	16	8	9	5	8	358.88	1		10.012786
1	2	3	0	11	0	24	11	6	6	300.61	0		23.821077
1	1	2	0	17	16	16	9	5	8	358.88	1		10.012786
30	60	1	0	9	12	24	17	4	6	228.22	0		30.593046
12	22	3	0	26	16	0	11	6	6	300.61	0		23.821077
12	23	3	0	26	12	6	11	6	6	300.61	0		23.821077
12	24	3	0	26	12	12	11	6	6	300.61	0		23.821077
13	25	3	0	26	12	18	11	6	6	300.61	0		23.821077
13	26	3	0	26	12	24	11	6	6	300.61	0		23.821077
13	27	3	0	34	0	0	11	6	6	300.61	0		23.821077
4	9	1	0	22	0	6	17	4	6	228.22	0		30.593046
17	34	1	0	22	0	12	17	4	6	228.22	0		30.593046
17	35	2	0	22	0	18	9	5	8	358.88	1		10.012786
17	36	2	0	26	18	6	9	5	8	358.88	1		10.012786
19	38	1	0	34	6	0	17	4	6	228.22	0		30.593046
28	55	1	0	34	6	6	17	4	6	228.22	0		30.593046
28	56	2	0	26	18	14	9	5	8	358.88	1		10.012786
18	37	3	0	37	16	0	11	6	6	300.61	0		23.821077
9	17	1	0	34	6	12	17	4	6	228.22	0		30.593046
9	18	3	0	37	16	6	11	6	6	300.61	0		23.821077
16	32	1	0	34	6	18	17	4	6	228.22	0		30.593046
16	33	2	0	26	18	22	9	5	8	358.88	1		10.012786


