Name:				145_n060_m200_bt10_12284
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		999.05
Calculation_Time:		49.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			100
Customer_Sequence:		3 19 7 17 28 8 16 14 27 25 23 1 6 22 30 24 2 10 4 29 15 18 11 20 26 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	38	1	0	0	0	0	9	4	8	149.79	0		18.274350
13	39	4	0	0	4	0	9	6	6	170.90	1		3.054268
5	17	3	0	0	10	0	10	5	6	216.98	0		47.719074
5	18	10	0	0	15	0	12	3	6	135.97	0		34.824959
26	88	10	0	0	18	0	12	3	6	135.97	0		34.824959
26	85	2	0	0	21	0	16	3	3	135.12	0		28.185887
26	86	4	0	0	4	6	9	6	6	170.90	1		3.054268
26	87	6	0	0	21	3	6	4	4	92.90	1		6.568110
20	65	1	0	0	10	6	9	4	8	149.79	0		18.274350
20	68	10	0	0	14	6	12	3	6	135.97	0		34.824959
20	66	2	0	0	17	6	16	3	3	135.12	0		28.185887
20	67	6	0	0	21	7	6	4	4	92.90	1		6.568110
11	34	7	0	9	0	0	7	6	7	99.84	0		33.726569
11	35	10	0	0	0	8	12	3	6	135.97	0		34.824959
18	56	3	0	16	0	0	10	5	6	216.98	0		47.719074
18	57	3	0	16	5	0	10	5	6	216.98	0		47.719074
18	58	3	0	16	10	0	10	5	6	216.98	0		47.719074
18	59	5	0	0	10	14	9	5	3	44.14	0		26.283158
15	45	3	0	0	10	17	10	5	6	216.98	0		47.719074
2	7	9	0	0	10	23	9	5	6	109.05	0		24.278351
15	48	8	0	16	15	0	9	6	3	81.45	0		9.430025
15	46	5	0	16	15	3	9	5	3	44.14	0		26.283158
15	47	6	0	0	17	9	6	4	4	92.90	1		6.568110
29	101	9	0	16	0	6	9	5	6	109.05	0		24.278351
2	6	8	0	16	5	6	9	6	3	81.45	0		9.430025
29	100	4	0	0	4	12	9	6	6	170.90	1		3.054268
4	14	3	0	16	11	6	10	5	6	216.98	0		47.719074
4	16	10	0	0	0	14	12	3	6	135.97	0		34.824959
4	13	2	0	0	0	20	16	3	3	135.12	0		28.185887
4	15	6	0	0	21	11	6	4	4	92.90	1		6.568110
10	31	7	0	16	11	12	7	6	7	99.84	0		33.726569
10	30	1	0	6	21	3	9	4	8	149.79	0		18.274350
10	33	9	0	16	16	6	9	5	6	109.05	0		24.278351
10	32	8	0	16	11	19	9	6	3	81.45	0		9.430025
2	5	1	0	6	21	11	9	4	8	149.79	0		18.274350
15	44	1	0	6	17	9	9	4	8	149.79	0		18.274350
2	8	10	0	0	0	23	12	3	6	135.97	0		34.824959
29	99	2	0	16	21	0	16	3	3	135.12	0		28.185887
24	78	3	0	16	5	9	10	5	6	216.98	0		47.719074
24	79	7	0	16	5	15	7	6	7	99.84	0		33.726569
24	77	1	0	6	17	17	9	4	8	149.79	0		18.274350
30	103	3	0	16	0	12	10	5	6	216.98	0		47.719074
30	105	7	0	16	5	22	7	6	7	99.84	0		33.726569
30	106	10	0	6	21	19	12	3	6	135.97	0		34.824959
30	102	2	0	6	21	25	16	3	3	135.12	0		28.185887
30	104	6	0	6	17	25	6	4	4	92.90	1		6.568110
6	19	3	0	16	0	18	10	5	6	216.98	0		47.719074
22	72	4	0	16	11	22	9	6	6	170.90	1		3.054268
22	73	6	0	16	17	12	6	4	4	92.90	1		6.568110
22	71	1	0	26	0	0	9	4	8	149.79	0		18.274350
6	20	9	0	16	0	24	9	5	6	109.05	0		24.278351
6	21	9	0	26	4	0	9	5	6	109.05	0		24.278351
1	1	3	0	26	9	0	10	5	6	216.98	0		47.719074
1	2	3	0	26	14	0	10	5	6	216.98	0		47.719074
1	4	10	0	25	16	6	12	3	6	135.97	0		34.824959
1	3	8	0	26	4	6	9	6	3	81.45	0		9.430025
23	76	10	0	22	17	12	12	3	6	135.97	0		34.824959
23	75	5	0	26	10	6	9	5	3	44.14	0		26.283158
23	74	4	0	26	4	9	9	6	6	170.90	1		3.054268
25	82	7	0	26	10	9	7	6	7	99.84	0		33.726569
25	83	7	0	26	10	16	7	6	7	99.84	0		33.726569
