Name:				395_n060_m400_bt3_31994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.44
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	82	2	0	0	0	0	31	10	11	655.22	0		27.853495
13	83	2	0	0	10	0	31	10	11	655.22	0		27.853495
13	84	2	0	0	0	11	31	10	11	655.22	0		27.853495
13	85	2	0	0	10	11	31	10	11	655.22	0		27.853495
13	86	3	0	31	0	0	28	6	10	309.32	0		9.198795
13	87	3	0	31	6	0	28	6	10	309.32	0		9.198795
23	154	3	0	31	12	0	28	6	10	309.32	0		9.198795
23	155	3	0	31	18	0	28	6	10	309.32	0		9.198795
23	151	1	0	0	0	22	14	12	7	335.13	1		3.595024
23	152	1	0	14	0	22	14	12	7	335.13	1		3.595024
23	153	1	0	31	0	10	14	12	7	335.13	1		3.595024


