Name:				227_n100_m200_bt3_17973
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		955.72
Calculation_Time:		15.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			65
Customer_Sequence:		7 29 11 17 3 16 26 1 2 4 28 18 14 6 31 13 5 15 19 10 25 22 27 12 23 8 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	70	3	0	0	0	0	14	6	5	393.03	0		33.739884
32	68	1	0	0	6	0	9	3	6	69.63	1		1.986512
32	69	1	0	0	9	0	9	3	6	69.63	1		1.986512
8	20	3	0	0	12	0	14	6	5	393.03	0		33.739884
8	21	3	0	0	18	0	14	6	5	393.03	0		33.739884
8	19	1	0	0	0	5	9	3	6	69.63	1		1.986512
23	47	2	0	0	12	5	16	7	4	307.33	0		45.390538
23	48	2	0	0	12	9	16	7	4	307.33	0		45.390538
23	46	1	0	0	3	5	9	3	6	69.63	1		1.986512
12	27	2	0	0	12	13	16	7	4	307.33	0		45.390538
12	28	3	0	0	19	5	14	6	5	393.03	0		33.739884
27	56	2	0	0	12	17	16	7	4	307.33	0		45.390538
27	57	2	0	0	12	21	16	7	4	307.33	0		45.390538
27	58	3	0	0	19	10	14	6	5	393.03	0		33.739884
22	45	1	0	0	6	6	9	3	6	69.63	1		1.986512
25	50	3	0	0	19	15	14	6	5	393.03	0		33.739884
25	51	3	0	0	19	20	14	6	5	393.03	0		33.739884
25	52	3	0	0	12	25	14	6	5	393.03	0		33.739884
10	23	2	0	0	18	25	16	7	4	307.33	0		45.390538
10	24	2	0	14	0	0	16	7	4	307.33	0		45.390538
10	25	3	0	14	0	4	14	6	5	393.03	0		33.739884
19	42	2	0	14	0	9	16	7	4	307.33	0		45.390538
19	41	1	0	0	9	6	9	3	6	69.63	1		1.986512
15	34	2	0	14	0	13	16	7	4	307.33	0		45.390538
15	35	3	0	14	0	17	14	6	5	393.03	0		33.739884
15	33	1	0	0	9	12	9	3	6	69.63	1		1.986512
5	11	1	0	0	9	18	9	3	6	69.63	1		1.986512
5	12	1	0	0	9	24	9	3	6	69.63	1		1.986512
13	30	2	0	14	0	22	16	7	4	307.33	0		45.390538
13	29	1	0	9	9	0	9	3	6	69.63	1		1.986512
31	65	2	0	14	0	26	16	7	4	307.33	0		45.390538
31	66	2	0	18	9	0	16	7	4	307.33	0		45.390538
31	67	3	0	18	16	0	14	6	5	393.03	0		33.739884
6	15	2	0	18	9	4	16	7	4	307.33	0		45.390538
6	13	1	0	9	9	6	9	3	6	69.63	1		1.986512
6	14	1	0	9	9	12	9	3	6	69.63	1		1.986512
14	31	3	0	18	16	5	14	6	5	393.03	0		33.739884
14	32	3	0	18	9	8	14	6	5	393.03	0		33.739884
18	40	3	0	18	16	10	14	6	5	393.03	0		33.739884
18	38	1	0	9	9	18	9	3	6	69.63	1		1.986512
18	39	1	0	9	9	24	9	3	6	69.63	1		1.986512
28	59	2	0	18	9	13	16	7	4	307.33	0		45.390538
28	60	2	0	18	16	15	16	7	4	307.33	0		45.390538
4	9	2	0	18	9	17	16	7	4	307.33	0		45.390538
4	10	2	0	18	16	19	16	7	4	307.33	0		45.390538
4	8	1	0	16	12	21	9	3	6	69.63	1		1.986512
2	5	3	0	18	16	23	14	6	5	393.03	0		33.739884
2	4	1	0	18	9	21	9	3	6	69.63	1		1.986512
1	2	3	0	30	0	0	14	6	5	393.03	0		33.739884
26	55	2	0	30	0	5	16	7	4	307.33	0		45.390538
1	1	1	0	25	12	21	9	3	6	69.63	1		1.986512
26	54	2	0	30	0	9	16	7	4	307.33	0		45.390538
1	3	3	0	34	9	0	14	6	5	393.03	0		33.739884
26	53	1	0	27	9	21	9	3	6	69.63	1		1.986512
16	36	3	0	30	0	13	14	6	5	393.03	0		33.739884
3	6	2	0	30	0	18	16	7	4	307.33	0		45.390538
3	7	2	0	30	0	22	16	7	4	307.33	0		45.390538
17	37	3	0	34	15	0	14	6	5	393.03	0		33.739884
11	26	1	0	34	21	0	9	3	6	69.63	1		1.986512
29	61	2	0	30	0	26	16	7	4	307.33	0		45.390538
29	62	3	0	34	15	5	14	6	5	393.03	0		33.739884
29	63	3	0	34	15	10	14	6	5	393.03	0		33.739884
7	17	2	0	34	15	15	16	7	4	307.33	0		45.390538
7	18	2	0	34	15	19	16	7	4	307.33	0		45.390538
7	16	1	0	32	16	23	9	3	6	69.63	1		1.986512


