Name:				571_n100_m400_bt3_46584
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.50
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		99 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	229	1	0	0	0	0	27	10	12	465.59	0		5.871313
58	230	1	0	0	10	0	27	10	12	465.59	0		5.871313
58	231	1	0	0	0	12	27	10	12	465.59	0		5.871313
58	232	3	0	0	10	12	23	11	6	344.94	1		15.309040
58	233	3	0	0	10	18	23	11	6	344.94	1		15.309040
58	234	3	0	0	0	24	23	11	6	344.94	1		15.309040
99	389	2	0	27	0	0	17	7	12	452.42	0		18.754438
99	390	2	0	27	7	0	17	7	12	452.42	0		18.754438
99	391	3	0	0	11	24	23	11	6	344.94	1		15.309040
99	392	3	0	27	14	0	23	11	6	344.94	1		15.309040
99	393	3	0	27	14	6	23	11	6	344.94	1		15.309040
99	394	3	0	23	10	12	23	11	6	344.94	1		15.309040


