Name:				428_n060_m400_bt10_34662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.18
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	7	0	0	0	0	30	12	12	531.11	0		13.014246
4	18	1	0	0	12	0	32	8	11	400.41	0		4.994290
4	20	9	0	0	12	11	17	10	8	150.98	0		7.701039
4	21	10	0	0	0	12	28	8	7	229.03	1		2.173659
32	210	7	0	30	0	0	30	12	12	531.11	0		13.014246
32	208	4	0	0	12	19	14	13	9	292.79	0		5.132699
32	209	4	0	28	0	12	14	13	9	292.79	0		5.132699
32	211	10	0	0	0	19	28	8	7	229.03	1		2.173659
32	212	10	0	32	12	0	28	8	7	229.03	1		2.173659


