Name:				373_n060_m400_bt100_29992
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.95
Calculation_Time:		2.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	130	90	0	0	0	0	20	11	8	202.40	0		6.161378
18	125	40	0	0	11	0	21	14	12	525.04	0		66.681717
18	128	71	0	20	0	0	29	9	14	576.53	0		88.918259
19	134	58	0	21	11	0	33	12	8	571.94	0		11.639187
18	126	59	0	20	0	14	29	7	8	165.07	1		5.248760
18	129	79	0	0	0	8	19	6	12	154.89	1		1.538679
18	127	60	0	20	0	22	23	8	7	251.46	1		3.231918
18	124	16	0	0	11	12	14	9	6	114.70	0		5.248494
19	135	70	0	21	11	8	35	9	6	229.51	0		9.826829
19	132	26	0	0	11	18	14	10	10	211.08	0		7.681113
19	133	53	0	21	11	14	32	6	6	118.77	0		7.269474
19	131	15	0	21	11	20	30	5	7	189.72	0		38.441254


