Name:				165_n060_m200_bt100_13560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.61
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	14	0	0	0	0	29	12	12	596.47	0		10.596323
1	3	63	0	0	12	0	24	12	12	514.06	0		6.355267
1	1	10	0	0	0	12	26	5	10	172.93	0		13.398847
1	5	78	0	0	5	12	26	6	6	179.29	0		10.324063
1	4	75	0	0	11	12	15	10	10	195.68	1		6.931874
35	114	87	0	24	12	0	26	13	14	3105.49	0		101.735187
35	113	67	0	24	12	14	22	10	13	495.78	0		9.626039
35	112	31	0	29	0	0	15	12	14	323.64	0		5.159131
35	111	26	0	0	5	18	30	5	10	266.65	0		7.730144


